# NETWORK 1
G.add_edges_from([
    (68, 2),
    (69, 31),
    (69, 70),
    (70, 71),
    (71, 28),
    (71, 72),
    (72, 11),
    (73, 30),
    (73, 74),
    (74, 21),
])
# END NETWORK 51

# NETWORK 52
G.add_edges_from([
    (0, 1),
    (0, 73),
    (1, 4),
    (1, 55),
    (2, 54),
    (2, 63),
    (3, 6),
    (3, 71),
    (6, 25),
    (6, 56),
    (7, 10),
    (7, 28),
    (8, 39),
    (8, 69),
    (9, 18),
    (9, 40),
    (12, 43),
    (12, 70),
    (14, 47),
    (14, 67),
    (15, 35),
    (15, 52),
    (18, 20),
    (18, 31),
    (25, 26),
    (25, 57),
    (26, 42),
    (27, 12),
    (27, 30),
    (28, 9),
    (29, 8),
    (29, 61),
    (30, 41),
    (31, 19),
    (31, 53),
    (32, 59),
    (33, 28),
    (33, 34),
    (34, 17),
    (35, 24),
    (35, 36),
    (36, 32),
    (37, 26),
    (37, 38),
    (38, 14),
    (39, 11),
    (39, 40),
    (40, 34),
    (41, 33),
    (41, 42),
    (42, 7),
    (43, 13),
    (43, 44),
    (44, 30),
    (45, 46),
    (45, 49),
    (46, 38),
    (47, 48),
    (47, 60),
    (48, 23),
    (49, 48),
    (49, 50),
    (50, 58),
    (51, 2),
    (51, 52),
    (52, 45),
    (53, 36),
    (53, 64),
    (54, 15),
    (55, 3),
    (55, 56),
    (56, 66),
    (57, 29),
    (57, 68),
    (58, 16),
    (59, 5),
    (59, 60),
    (60, 21),
    (61, 44),
    (61, 62),
    (62, 22),
    (63, 64),
    (63, 72),
    (64, 54),
    (65, 50),
    (65, 66),
    (66, 37),
    (67, 62),
    (67, 68),
    (68, 58),
    (69, 27),
    (69, 70),
    (70, 46),
    (71, 72),
    (71, 74),
    (72, 65),
    (73, 51),
    (73, 74),
    (74, 32),
])
# END NETWORK 52

# NETWORK 53
G.add_edges_from([
    (0, 31),
    (0, 59),
    (1, 3),
    (1, 4),
    (3, 49),
    (3, 50),
    (5, 11),
    (5, 29),
    (6, 8),
    (6, 26),
    (8, 56),
    (8, 70),
    (11, 14),
    (11, 34),
    (12, 15),
    (12, 16),
    (14, 24),
    (14, 37),
    (15, 45),
    (15, 72),
    (16, 28),
    (16, 61),
    (19, 21),
    (19, 43),
    (25, 41),
    (25, 66),
    (26, 64),
    (27, 48),
    (27, 69),
    (28, 17),
    (29, 30),
    (29, 32),
    (30, 7),
    (31, 32),
    (31, 63),
    (32, 68),
    (33, 28),
    (33, 38),
    (34, 52),
    (35, 36),
    (35, 71),
    (36, 6),
    (37, 27),
    (37, 38),
    (38, 34),
    (39, 1),
    (39, 73),
    (40, 57),
    (41, 42),
    (41, 62),
    (42, 18),
    (43, 44),
    (43, 46),
    (44, 40),
    (45, 19),
    (45, 46),
    (46, 22),
    (47, 55),
    (47, 67),
    (48, 44),
    (49, 5),
    (49, 50),
    (50, 36),
    (51, 40),
    (51, 52),
    (52, 58),
    (53, 51),
    (53, 74),
    (54, 48),
    (55, 2),
    (55, 56),
    (56, 10),
    (57, 25),
    (57, 58),
    (58, 60),
    (59, 47),
    (59, 60),
    (60, 13),
    (61, 42),
    (61, 62),
    (62, 26),
    (63, 39),
    (63, 64),
    (64, 30),
    (65, 54),
    (65, 66),
    (66, 35),
    (67, 65),
    (67, 68),
    (68, 12),
    (69, 33),
    (69, 70),
    (70, 9),
    (71, 23),
    (71, 72),
    (72, 20),
    (73, 53),
    (73, 74),
    (74, 54),
])
# END NETWORK 53

# NETWORK 54
G.add_edges_from([
    (0, 46),
    (0, 63),
    (1, 41),
    (1, 49),
    (2, 4),
    (2, 27),
    (4, 7),
    (4, 8),
    (5, 12),
    (5, 68),
    (6, 40),
    (6, 42),
    (7, 17),
    (7, 60),
    (8, 9),
    (8, 10),
    (9, 16),
    (9, 29),
    (10, 23),
    (10, 53),
    (16, 36),
    (16, 57),
    (19, 21),
    (19, 69),
    (25, 38),
    (25, 43),
    (26, 13),
    (27, 37),
    (27, 62),
    (28, 30),
    (29, 31),
    (29, 51),
    (30, 48),
    (31, 30),
    (31, 32),
    (32, 56),
    (33, 34),
    (33, 74),
    (34, 22),
    (35, 39),
    (35, 71),
    (36, 19),
    (37, 38),
    (37, 45),
    (38, 26),
    (39, 32),
    (39, 55),
    (40, 14),
    (41, 50),
    (41, 67),
    (42, 72),
    (43, 24),
    (43, 47),
    (44, 18),
    (45, 28),
    (45, 52),
    (46, 58),
    (47, 48),
    (47, 54),
    (48, 61),
    (49, 6),
    (49, 50),
    (50, 5),
    (51, 15),
    (51, 52),
    (52, 46),
    (53, 25),
    (53, 54),
    (54, 44),
    (55, 56),
    (55, 59),
    (56, 1),
    (57, 28),
    (57, 73),
    (58, 35),
    (59, 65),
    (59, 70),
    (60, 33),
    (61, 20),
    (61, 62),
    (62, 3),
    (63, 2),
    (63, 64),
    (64, 40),
    (65, 60),
    (65, 66),
    (66, 44),
    (67, 42),
    (67, 68),
    (68, 11),
    (69, 34),
    (69, 70),
    (70, 64),
    (71, 36),
    (71, 72),
    (72, 26),
    (73, 58),
    (73, 74),
    (74, 66),
])
# END NETWORK 54

# NETWORK 55
G.add_edges_from([
    (0, 1),
    (0, 44),
    (1, 3),
    (1, 4),
    (2, 6),
    (2, 33),
    (3, 7),
    (3, 8),
    (4, 29),
    (4, 43),
    (5, 9),
    (5, 10),
    (8, 27),
    (8, 58),
    (9, 21),
    (9, 50),
    (10, 12),
    (10, 36),
    (11, 18),
    (11, 65),
    (14, 15),
    (14, 26),
    (16, 19),
    (16, 73),
    (25, 35),
    (25, 59),
    (26, 16),
    (27, 41),
    (27, 69),
    (28, 30),
    (29, 25),
    (29, 30),
    (30, 64),
    (31, 49),
    (31, 61),
    (32, 20),
    (33, 5),
    (33, 66),
    (34, 32),
    (35, 39),
    (35, 52),
    (36, 31),
    (37, 38),
    (37, 67),
    (38, 51),
    (39, 56),
    (39, 57),
    (40, 54),
    (41, 13),
    (41, 42),
    (42, 71),
    (43, 24),
    (43, 44),
    (44, 55),
    (45, 34),
    (45, 46),
    (46, 70),
    (47, 42),
    (47, 48),
    (48, 28),
    (49, 34),
    (49, 50),
    (50, 37),
    (51, 62),
    (51, 68),
    (52, 23),
    (53, 47),
    (53, 54),
    (54, 28),
    (55, 48),
    (55, 56),
    (56, 36),
    (57, 40),
    (57, 63),
    (58, 14),
    (59, 26),
    (59, 60),
    (60, 2),
    (61, 11),
    (61, 62),
    (62, 52),
    (63, 58),
    (63, 64),
    (64, 60),
    (65, 66),
    (65, 72),
    (66, 38),
    (67, 22),
    (67, 68),
    (68, 74),
    (69, 40),
    (69, 70),
    (70, 17),
    (71, 32),
    (71, 72),
    (72, 46),
    (73, 53),
    (73, 74),
    (74, 45),
])
# END NETWORK 55

# NETWORK 56
G.add_edges_from([
    (0, 1),
    (0, 37),
    (1, 48),
    (1, 63),
    (2, 46),
    (2, 73),
    (3, 28),
    (3, 55),
    (4, 21),
    (4, 22),
    (5, 12),
    (5, 54),
    (6, 30),
    (6, 39),
    (7, 27),
    (7, 40),
    (8, 14),
    (8, 72),
    (9, 32),
    (9, 41),
    (10, 25),
    (10, 62),
    (16, 24),
    (16, 43),
    (25, 26),
    (25, 47),
    (26, 34),
    (27, 28),
    (27, 33),
    (28, 10),
    (29, 36),
    (29, 42),
    (30, 7),
    (31, 32),
    (31, 65),
    (32, 29),
    (33, 49),
    (33, 68),
    (34, 16),
    (35, 19),
    (35, 36),
    (36, 70),
    (37, 2),
    (37, 44),
    (38, 71),
    (39, 31),
    (39, 40),
    (40, 20),
    (41, 15),
    (41, 42),
    (42, 53),
    (43, 57),
    (43, 59),
    (44, 66),
    (45, 4),
    (45, 46),
    (46, 3),
    (47, 48),
    (47, 60),
    (48, 51),
    (49, 35),
    (49, 67),
    (50, 8),
    (51, 58),
    (51, 64),
    (52, 11),
    (53, 54),
    (53, 56),
    (54, 52),
    (55, 9),
    (55, 56),
    (56, 69),
    (57, 44),
    (57, 61),
    (58, 52),
    (59, 60),
    (59, 74),
    (60, 17),
    (61, 58),
    (61, 62),
    (62, 38),
    (63, 6),
    (63, 64),
    (64, 5),
    (65, 50),
    (65, 66),
    (66, 38),
    (67, 50),
    (67, 68),
    (68, 34),
    (69, 30),
    (69, 70),
    (70, 26),
    (71, 18),
    (71, 72),
    (72, 13),
    (73, 45),
    (73, 74),
    (74, 23),
])
# END NETWORK 56

# NETWORK 57
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 9),
    (1, 71),
    (2, 4),
    (2, 43),
    (3, 69),
    (3, 73),
    (4, 25),
    (4, 26),
    (5, 11),
    (5, 32),
    (6, 15),
    (6, 55),
    (7, 20),
    (7, 27),
    (9, 37),
    (9, 47),
    (10, 13),
    (10, 45),
    (11, 18),
    (11, 33),
    (21, 24),
    (21, 29),
    (25, 7),
    (25, 34),
    (26, 8),
    (27, 41),
    (27, 67),
    (28, 10),
    (29, 23),
    (29, 30),
    (30, 19),
    (31, 5),
    (31, 46),
    (32, 35),
    (33, 38),
    (33, 70),
    (34, 44),
    (35, 12),
    (35, 36),
    (36, 51),
    (37, 40),
    (37, 57),
    (38, 50),
    (39, 40),
    (39, 59),
    (40, 56),
    (41, 28),
    (41, 42),
    (42, 17),
    (43, 3),
    (43, 58),
    (44, 26),
    (45, 46),
    (45, 49),
    (46, 32),
    (47, 21),
    (47, 52),
    (48, 30),
    (49, 14),
    (49, 50),
    (50, 34),
    (51, 22),
    (51, 52),
    (52, 62),
    (53, 54),
    (53, 74),
    (54, 61),
    (55, 53),
    (55, 56),
    (56, 36),
    (57, 58),
    (57, 63),
    (58, 44),
    (59, 65),
    (59, 68),
    (60, 66),
    (61, 38),
    (61, 62),
    (62, 48),
    (63, 54),
    (63, 64),
    (64, 39),
    (65, 28),
    (65, 66),
    (66, 48),
    (67, 60),
    (67, 68),
    (68, 60),
    (69, 6),
    (69, 70),
    (70, 42),
    (71, 64),
    (71, 72),
    (72, 16),
    (73, 31),
    (73, 74),
    (74, 72),
])
# END NETWORK 57

# NETWORK 58
G.add_edges_from([
    (0, 30),
    (0, 63),
    (1, 32),
    (1, 33),
    (2, 19),
    (2, 20),
    (3, 38),
    (3, 45),
    (4, 5),
    (4, 6),
    (5, 13),
    (5, 14),
    (6, 8),
    (6, 71),
    (8, 10),
    (8, 42),
    (9, 12),
    (9, 26),
    (14, 21),
    (14, 27),
    (15, 17),
    (15, 44),
    (16, 29),
    (16, 61),
    (25, 3),
    (25, 26),
    (26, 60),
    (27, 22),
    (27, 28),
    (28, 41),
    (29, 30),
    (29, 58),
    (30, 40),
    (31, 23),
    (31, 57),
    (32, 4),
    (33, 49),
    (33, 65),
    (34, 15),
    (35, 36),
    (35, 66),
    (36, 34),
    (37, 35),
    (37, 38),
    (38, 47),
    (39, 56),
    (39, 62),
    (40, 59),
    (41, 52),
    (41, 68),
    (42, 53),
    (43, 2),
    (43, 44),
    (44, 46),
    (45, 46),
    (45, 48),
    (46, 74),
    (47, 16),
    (47, 48),
    (48, 34),
    (49, 54),
    (49, 64),
    (50, 18),
    (51, 52),
    (51, 55),
    (52, 39),
    (53, 9),
    (53, 54),
    (54, 72),
    (55, 25),
    (55, 69),
    (56, 24),
    (57, 32),
    (57, 58),
    (58, 70),
    (59, 43),
    (59, 60),
    (60, 11),
    (61, 31),
    (61, 67),
    (62, 40),
    (63, 1),
    (63, 64),
    (64, 73),
    (65, 37),
    (65, 66),
    (66, 51),
    (67, 62),
    (67, 68),
    (68, 42),
    (69, 56),
    (69, 70),
    (70, 28),
    (71, 7),
    (71, 72),
    (72, 36),
    (73, 50),
    (73, 74),
    (74, 50),
])
# END NETWORK 58

# NETWORK 59
G.add_edges_from([
    (0, 1),
    (0, 41),
    (2, 42),
    (2, 48),
    (3, 46),
    (3, 56),
    (4, 27),
    (4, 43),
    (5, 17),
    (5, 18),
    (6, 47),
    (6, 58),
    (7, 31),
    (7, 63),
    (10, 25),
    (10, 67),
    (14, 16),
    (14, 65),
    (18, 19),
    (18, 20),
    (19, 23),
    (19, 52),
    (20, 33),
    (20, 44),
    (25, 12),
    (25, 26),
    (26, 14),
    (27, 5),
    (27, 28),
    (28, 53),
    (29, 50),
    (29, 68),
    (30, 8),
    (31, 54),
    (31, 64),
    (32, 22),
    (33, 34),
    (33, 45),
    (34, 61),
    (35, 3),
    (35, 36),
    (36, 40),
    (37, 21),
    (37, 38),
    (38, 32),
    (39, 40),
    (39, 69),
    (40, 13),
    (41, 2),
    (41, 42),
    (42, 4),
    (43, 6),
    (43, 44),
    (44, 37),
    (45, 57),
    (45, 59),
    (46, 49),
    (47, 48),
    (47, 51),
    (48, 35),
    (49, 30),
    (49, 50),
    (50, 55),
    (51, 26),
    (51, 73),
    (52, 29),
    (53, 32),
    (53, 70),
    (54, 34),
    (55, 56),
    (55, 72),
    (56, 7),
    (57, 46),
    (57, 58),
    (58, 39),
    (59, 28),
    (59, 60),
    (60, 36),
    (61, 38),
    (61, 62),
    (62, 11),
    (63, 10),
    (63, 64),
    (64, 9),
    (65, 15),
    (65, 66),
    (66, 74),
    (67, 62),
    (67, 68),
    (68, 24),
    (69, 60),
    (69, 70),
    (70, 54),
    (71, 52),
    (71, 72),
    (72, 66),
    (73, 71),
    (73, 74),
    (74, 30),
])
# END NETWORK 59

# NETWORK 60
G.add_edges_from([
    (0, 1),
    (0, 35),
    (1, 6),
    (1, 31),
    (2, 3),
    (2, 37),
    (3, 7),
    (3, 8),
    (6, 11),
    (6, 69),
    (7, 18),
    (7, 28),
    (8, 46),
    (8, 61),
    (9, 39),
    (9, 40),
    (11, 26),
    (11, 27),
    (13, 32),
    (13, 38),
    (14, 16),
    (14, 49),
    (17, 30),
    (17, 67),
    (25, 26),
    (25, 65),
    (26, 13),
    (27, 14),
    (27, 36),
    (28, 17),
    (29, 15),
    (29, 30),
    (30, 21),
    (31, 41),
    (31, 70),
    (32, 34),
    (33, 23),
    (33, 34),
    (34, 24),
    (35, 36),
    (35, 43),
    (36, 28),
    (37, 44),
    (37, 74),
    (38, 42),
    (39, 62),
    (39, 71),
    (40, 19),
    (41, 5),
    (41, 42),
    (42, 56),
    (43, 2),
    (43, 68),
    (44, 51),
    (45, 38),
    (45, 60),
    (46, 9),
    (47, 29),
    (47, 48),
    (48, 44),
    (49, 47),
    (49, 50),
    (50, 59),
    (51, 45),
    (51, 52),
    (52, 46),
    (53, 20),
    (53, 54),
    (54, 10),
    (55, 4),
    (55, 56),
    (56, 33),
    (57, 52),
    (57, 73),
    (58, 25),
    (59, 32),
    (59, 60),
    (60, 63),
    (61, 62),
    (61, 64),
    (62, 40),
    (63, 57),
    (63, 64),
    (64, 72),
    (65, 12),
    (65, 66),
    (66, 54),
    (67, 22),
    (67, 68),
    (68, 48),
    (69, 58),
    (69, 70),
    (70, 50),
    (71, 53),
    (71, 72),
    (72, 66),
    (73, 58),
    (73, 74),
    (74, 55),
])
# END NETWORK 60

# NETWORK 61
G.add_edges_from([
    (0, 2),
    (0, 44),
    (1, 29),
    (1, 73),
    (2, 35),
    (2, 53),
    (3, 7),
    (3, 8),
    (4, 61),
    (4, 74),
    (5, 9),
    (5, 41),
    (10, 15),
    (10, 51),
    (11, 57),
    (11, 60),
    (12, 25),
    (12, 34),
    (13, 19),
    (13, 55),
    (15, 32),
    (15, 46),
    (19, 22),
    (19, 31),
    (25, 26),
    (25, 62),
    (26, 14),
    (27, 24),
    (27, 28),
    (28, 6),
    (29, 11),
    (29, 33),
    (30, 39),
    (31, 21),
    (31, 32),
    (32, 23),
    (33, 66),
    (33, 72),
    (34, 17),
    (35, 3),
    (35, 54),
    (36, 12),
    (37, 5),
    (37, 70),
    (38, 13),
    (39, 16),
    (39, 71),
    (40, 48),
    (41, 10),
    (41, 42),
    (42, 36),
    (43, 44),
    (43, 67),
    (44, 1),
    (45, 38),
    (45, 46),
    (46, 64),
    (47, 40),
    (47, 48),
    (48, 38),
    (49, 42),
    (49, 50),
    (50, 52),
    (51, 30),
    (51, 52),
    (52, 30),
    (53, 4),
    (53, 54),
    (54, 43),
    (55, 56),
    (55, 59),
    (56, 26),
    (57, 58),
    (57, 65),
    (58, 37),
    (59, 20),
    (59, 60),
    (60, 56),
    (61, 58),
    (61, 62),
    (62, 18),
    (63, 64),
    (63, 68),
    (64, 27),
    (65, 45),
    (65, 66),
    (66, 50),
    (67, 63),
    (67, 68),
    (68, 69),
    (69, 36),
    (69, 70),
    (70, 47),
    (71, 40),
    (71, 72),
    (72, 34),
    (73, 49),
    (73, 74),
    (74, 28),
])
# END NETWORK 61

# NETWORK 62
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 30),
    (1, 37),
    (2, 4),
    (2, 25),
    (3, 6),
    (3, 41),
    (4, 18),
    (4, 38),
    (5, 27),
    (5, 49),
    (6, 7),
    (6, 59),
    (7, 45),
    (7, 46),
    (8, 12),
    (8, 28),
    (9, 23),
    (9, 52),
    (11, 33),
    (11, 62),
    (17, 55),
    (17, 65),
    (25, 63),
    (25, 70),
    (26, 24),
    (27, 60),
    (27, 72),
    (28, 11),
    (29, 3),
    (29, 57),
    (30, 50),
    (31, 26),
    (31, 58),
    (32, 14),
    (33, 34),
    (33, 53),
    (34, 22),
    (35, 34),
    (35, 39),
    (36, 56),
    (37, 38),
    (37, 48),
    (38, 17),
    (39, 36),
    (39, 54),
    (40, 19),
    (41, 5),
    (41, 42),
    (42, 32),
    (43, 20),
    (43, 66),
    (44, 21),
    (45, 9),
    (45, 46),
    (46, 10),
    (47, 35),
    (47, 48),
    (48, 69),
    (49, 50),
    (49, 64),
    (50, 16),
    (51, 15),
    (51, 52),
    (52, 26),
    (53, 43),
    (53, 54),
    (54, 40),
    (55, 47),
    (55, 56),
    (56, 29),
    (57, 68),
    (57, 73),
    (58, 42),
    (59, 8),
    (59, 60),
    (60, 28),
    (61, 32),
    (61, 62),
    (62, 40),
    (63, 36),
    (63, 64),
    (64, 61),
    (65, 44),
    (65, 66),
    (66, 44),
    (67, 58),
    (67, 68),
    (68, 30),
    (69, 51),
    (69, 71),
    (70, 31),
    (71, 72),
    (71, 74),
    (72, 13),
    (73, 67),
    (73, 74),
    (74, 70),
])
# END NETWORK 62

# NETWORK 63
G.add_edges_from([
    (0, 45),
    (0, 49),
    (1, 16),
    (1, 31),
    (2, 4),
    (2, 71),
    (3, 8),
    (3, 28),
    (4, 5),
    (4, 6),
    (6, 38),
    (6, 65),
    (7, 10),
    (7, 47),
    (8, 25),
    (8, 73),
    (10, 17),
    (10, 44),
    (12, 14),
    (12, 42),
    (17, 35),
    (17, 61),
    (20, 23),
    (20, 36),
    (25, 20),
    (25, 33),
    (26, 9),
    (27, 28),
    (27, 74),
    (28, 7),
    (29, 30),
    (29, 41),
    (30, 22),
    (31, 15),
    (31, 32),
    (32, 37),
    (33, 27),
    (33, 57),
    (34, 40),
    (35, 39),
    (35, 60),
    (36, 32),
    (37, 24),
    (37, 38),
    (38, 29),
    (39, 36),
    (39, 40),
    (40, 12),
    (41, 11),
    (41, 42),
    (42, 13),
    (43, 44),
    (43, 51),
    (44, 18),
    (45, 1),
    (45, 46),
    (46, 34),
    (47, 68),
    (47, 70),
    (48, 67),
    (49, 2),
    (49, 50),
    (50, 34),
    (51, 3),
    (51, 52),
    (52, 26),
    (53, 19),
    (53, 54),
    (54, 66),
    (55, 56),
    (55, 64),
    (56, 69),
    (57, 50),
    (57, 58),
    (58, 21),
    (59, 48),
    (59, 60),
    (60, 62),
    (61, 30),
    (61, 62),
    (62, 58),
    (63, 48),
    (63, 72),
    (64, 46),
    (65, 55),
    (65, 66),
    (66, 52),
    (67, 53),
    (67, 68),
    (68, 26),
    (69, 43),
    (69, 70),
    (70, 63),
    (71, 56),
    (71, 72),
    (72, 64),
    (73, 59),
    (73, 74),
    (74, 54),
])
# END NETWORK 63

# NETWORK 64
G.add_edges_from([
    (0, 41),
    (0, 59),
    (1, 3),
    (1, 50),
    (2, 7),
    (2, 67),
    (3, 6),
    (3, 57),
    (4, 68),
    (4, 73),
    (5, 10),
    (5, 29),
    (6, 47),
    (6, 64),
    (7, 13),
    (7, 35),
    (8, 26),
    (8, 48),
    (9, 42),
    (9, 49),
    (16, 21),
    (16, 33),
    (17, 60),
    (17, 72),
    (25, 16),
    (25, 26),
    (26, 32),
    (27, 28),
    (27, 52),
    (28, 19),
    (29, 27),
    (29, 30),
    (30, 34),
    (31, 32),
    (31, 36),
    (32, 43),
    (33, 44),
    (33, 55),
    (34, 24),
    (35, 14),
    (35, 39),
    (36, 12),
    (37, 8),
    (37, 70),
    (38, 61),
    (39, 36),
    (39, 40),
    (40, 25),
    (41, 42),
    (41, 51),
    (42, 69),
    (43, 62),
    (43, 63),
    (44, 22),
    (45, 1),
    (45, 46),
    (46, 40),
    (47, 48),
    (47, 74),
    (48, 20),
    (49, 18),
    (49, 50),
    (50, 4),
    (51, 2),
    (51, 52),
    (52, 9),
    (53, 38),
    (53, 54),
    (54, 30),
    (55, 38),
    (55, 56),
    (56, 54),
    (57, 58),
    (57, 65),
    (58, 23),
    (59, 45),
    (59, 60),
    (60, 56),
    (61, 62),
    (61, 66),
    (62, 44),
    (63, 28),
    (63, 71),
    (64, 15),
    (65, 5),
    (65, 66),
    (66, 34),
    (67, 37),
    (67, 68),
    (68, 11),
    (69, 17),
    (69, 70),
    (70, 53),
    (71, 64),
    (71, 72),
    (72, 58),
    (73, 31),
    (73, 74),
    (74, 46),
])
# END NETWORK 64

# NETWORK 65
G.add_edges_from([
    (0, 2),
    (0, 63),
    (1, 13),
    (1, 14),
    (2, 45),
    (2, 69),
    (3, 7),
    (3, 30),
    (4, 33),
    (4, 66),
    (5, 52),
    (5, 61),
    (6, 42),
    (6, 43),
    (7, 12),
    (7, 65),
    (8, 10),
    (8, 44),
    (14, 18),
    (14, 39),
    (19, 40),
    (19, 74),
    (20, 25),
    (20, 34),
    (25, 26),
    (25, 57),
    (26, 1),
    (27, 28),
    (27, 35),
    (28, 67),
    (29, 15),
    (29, 30),
    (30, 8),
    (31, 26),
    (31, 32),
    (32, 37),
    (33, 34),
    (33, 55),
    (34, 23),
    (35, 4),
    (35, 36),
    (36, 59),
    (37, 47),
    (37, 70),
    (38, 72),
    (39, 32),
    (39, 68),
    (40, 21),
    (41, 42),
    (41, 71),
    (42, 38),
    (43, 20),
    (43, 44),
    (44, 60),
    (45, 46),
    (45, 58),
    (46, 64),
    (47, 17),
    (47, 48),
    (48, 28),
    (49, 50),
    (49, 62),
    (50, 24),
    (51, 53),
    (51, 54),
    (52, 29),
    (53, 52),
    (53, 54),
    (54, 73),
    (55, 36),
    (55, 56),
    (56, 11),
    (57, 46),
    (57, 58),
    (58, 3),
    (59, 51),
    (59, 60),
    (60, 9),
    (61, 16),
    (61, 62),
    (62, 40),
    (63, 31),
    (63, 64),
    (64, 50),
    (65, 56),
    (65, 66),
    (66, 48),
    (67, 5),
    (67, 68),
    (68, 49),
    (69, 41),
    (69, 70),
    (70, 38),
    (71, 27),
    (71, 72),
    (72, 19),
    (73, 6),
    (73, 74),
    (74, 22),
])
# END NETWORK 65

# NETWORK 66
G.add_edges_from([
    (0, 2),
    (0, 45),
    (1, 3),
    (1, 4),
    (2, 29),
    (2, 65),
    (3, 13),
    (3, 62),
    (4, 6),
    (4, 28),
    (6, 7),
    (6, 27),
    (8, 57),
    (8, 70),
    (10, 44),
    (10, 48),
    (11, 25),
    (11, 74),
    (13, 36),
    (13, 41),
    (18, 24),
    (18, 31),
    (20, 22),
    (20, 26),
    (25, 26),
    (25, 37),
    (26, 50),
    (27, 43),
    (27, 67),
    (28, 5),
    (29, 9),
    (29, 47),
    (30, 71),
    (31, 32),
    (31, 49),
    (32, 19),
    (33, 20),
    (33, 34),
    (34, 15),
    (35, 38),
    (35, 53),
    (36, 39),
    (37, 18),
    (37, 64),
    (38, 36),
    (39, 42),
    (39, 54),
    (40, 60),
    (41, 34),
    (41, 63),
    (42, 68),
    (43, 30),
    (43, 56),
    (44, 33),
    (45, 35),
    (45, 46),
    (46, 16),
    (47, 30),
    (47, 48),
    (48, 55),
    (49, 23),
    (49, 59),
    (50, 21),
    (51, 32),
    (51, 52),
    (52, 42),
    (53, 1),
    (53, 54),
    (54, 46),
    (55, 51),
    (55, 56),
    (56, 44),
    (57, 12),
    (57, 58),
    (58, 66),
    (59, 50),
    (59, 60),
    (60, 14),
    (61, 8),
    (61, 62),
    (62, 40),
    (63, 52),
    (63, 64),
    (64, 73),
    (65, 10),
    (65, 66),
    (66, 69),
    (67, 58),
    (67, 68),
    (68, 40),
    (69, 28),
    (69, 70),
    (70, 11),
    (71, 61),
    (71, 72),
    (72, 38),
    (73, 72),
    (73, 74),
    (74, 17),
])
# END NETWORK 66

# NETWORK 67
G.add_edges_from([
    (0, 25),
    (0, 55),
    (1, 3),
    (1, 33),
    (4, 5),
    (4, 6),
    (5, 49),
    (5, 57),
    (6, 7),
    (6, 39),
    (8, 10),
    (8, 56),
    (10, 59),
    (10, 73),
    (11, 28),
    (11, 37),
    (12, 13),
    (12, 47),
    (16, 17),
    (16, 18),
    (19, 34),
    (19, 72),
    (20, 22),
    (20, 43),
    (25, 32),
    (25, 66),
    (26, 16),
    (27, 41),
    (27, 65),
    (28, 19),
    (29, 27),
    (29, 30),
    (30, 8),
    (31, 11),
    (31, 32),
    (32, 50),
    (33, 4),
    (33, 34),
    (34, 46),
    (35, 30),
    (35, 51),
    (36, 40),
    (37, 20),
    (37, 38),
    (38, 69),
    (39, 40),
    (39, 61),
    (40, 68),
    (41, 1),
    (41, 42),
    (42, 14),
    (43, 21),
    (43, 44),
    (44, 38),
    (45, 48),
    (45, 58),
    (46, 60),
    (47, 48),
    (47, 74),
    (48, 44),
    (49, 26),
    (49, 50),
    (50, 36),
    (51, 45),
    (51, 52),
    (52, 42),
    (53, 52),
    (53, 64),
    (54, 71),
    (55, 29),
    (55, 56),
    (56, 70),
    (57, 15),
    (57, 58),
    (58, 46),
    (59, 12),
    (59, 60),
    (60, 24),
    (61, 35),
    (61, 62),
    (62, 54),
    (63, 36),
    (63, 64),
    (64, 54),
    (65, 62),
    (65, 66),
    (66, 26),
    (67, 53),
    (67, 68),
    (68, 2),
    (69, 63),
    (69, 70),
    (70, 9),
    (71, 28),
    (71, 72),
    (72, 23),
    (73, 31),
    (73, 74),
    (74, 67),
])
# END NETWORK 67

# NETWORK 68
G.add_edges_from([
    (0, 45),
    (0, 65),
    (1, 31),
    (1, 63),
    (3, 43),
    (3, 44),
    (4, 10),
    (4, 42),
    (5, 7),
    (5, 8),
    (7, 13),
    (7, 46),
    (10, 12),
    (10, 69),
    (11, 15),
    (11, 56),
    (12, 22),
    (12, 29),
    (15, 53),
    (15, 55),
    (16, 17),
    (16, 18),
    (19, 23),
    (19, 47),
    (25, 34),
    (25, 35),
    (26, 24),
    (27, 26),
    (27, 28),
    (28, 5),
    (29, 25),
    (29, 30),
    (30, 40),
    (31, 4),
    (31, 70),
    (32, 19),
    (33, 68),
    (33, 73),
    (34, 26),
    (35, 21),
    (35, 62),
    (36, 74),
    (37, 1),
    (37, 38),
    (38, 66),
    (39, 27),
    (39, 59),
    (40, 28),
    (41, 2),
    (41, 57),
    (42, 51),
    (43, 44),
    (43, 48),
    (44, 30),
    (45, 37),
    (45, 46),
    (46, 14),
    (47, 39),
    (47, 67),
    (48, 6),
    (49, 9),
    (49, 50),
    (50, 61),
    (51, 49),
    (51, 60),
    (52, 34),
    (53, 50),
    (53, 54),
    (54, 38),
    (55, 32),
    (55, 56),
    (56, 64),
    (57, 58),
    (57, 71),
    (58, 40),
    (59, 58),
    (59, 60),
    (60, 52),
    (61, 33),
    (61, 62),
    (62, 54),
    (63, 3),
    (63, 64),
    (64, 16),
    (65, 41),
