# NETWORK 1
G.add_edges_from([
    (76, 70),
    (77, 15),
    (77, 78),
    (78, 46),
    (79, 42),
    (79, 80),
    (80, 22),
    (81, 51),
    (81, 82),
    (82, 38),
])
# END NETWORK 51

# NETWORK 52
G.add_edges_from([
    (0, 1),
    (0, 81),
    (1, 3),
    (1, 4),
    (2, 10),
    (2, 77),
    (3, 5),
    (3, 6),
    (4, 42),
    (4, 49),
    (5, 50),
    (5, 57),
    (6, 7),
    (6, 82),
    (7, 15),
    (7, 56),
    (8, 45),
    (8, 46),
    (9, 25),
    (9, 26),
    (10, 75),
    (10, 78),
    (11, 19),
    (11, 20),
    (12, 65),
    (12, 69),
    (13, 23),
    (13, 24),
    (14, 17),
    (14, 62),
    (15, 63),
    (15, 71),
    (18, 36),
    (18, 54),
    (22, 32),
    (22, 61),
    (27, 29),
    (27, 74),
    (29, 43),
    (29, 44),
    (30, 37),
    (30, 38),
    (32, 33),
    (32, 64),
    (35, 40),
    (35, 55),
    (39, 47),
    (39, 48),
    (49, 41),
    (49, 50),
    (50, 14),
    (51, 8),
    (51, 52),
    (52, 70),
    (53, 31),
    (53, 54),
    (54, 68),
    (55, 52),
    (55, 56),
    (56, 16),
    (57, 13),
    (57, 58),
    (58, 11),
    (59, 2),
    (59, 60),
    (60, 34),
    (61, 53),
    (61, 62),
    (62, 79),
    (63, 22),
    (63, 64),
    (64, 60),
    (65, 27),
    (65, 66),
    (66, 51),
    (67, 58),
    (67, 68),
    (68, 35),
    (69, 28),
    (69, 70),
    (70, 39),
    (71, 72),
    (71, 76),
    (72, 66),
    (73, 74),
    (73, 80),
    (74, 30),
    (75, 12),
    (75, 76),
    (76, 21),
    (77, 9),
    (77, 78),
    (78, 73),
    (79, 18),
    (79, 80),
    (80, 67),
    (81, 59),
    (81, 82),
    (82, 72),
])
# END NETWORK 52

# NETWORK 53
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 4),
    (1, 72),
    (2, 14),
    (2, 61),
    (3, 8),
    (3, 77),
    (4, 5),
    (4, 52),
    (5, 11),
    (5, 12),
    (6, 19),
    (6, 20),
    (7, 41),
    (7, 60),
    (8, 9),
    (8, 10),
    (9, 29),
    (9, 64),
    (10, 35),
    (10, 36),
    (11, 15),
    (11, 16),
    (12, 26),
    (12, 59),
    (13, 50),
    (13, 65),
    (14, 17),
    (14, 18),
    (16, 47),
    (16, 48),
    (17, 27),
    (17, 28),
    (20, 23),
    (20, 24),
    (21, 71),
    (21, 73),
    (23, 31),
    (23, 49),
    (31, 39),
    (31, 40),
    (32, 33),
    (32, 34),
    (34, 37),
    (34, 80),
    (41, 74),
    (41, 82),
    (49, 75),
    (49, 76),
    (50, 22),
    (51, 53),
    (51, 78),
    (52, 6),
    (53, 25),
    (53, 54),
    (54, 42),
    (55, 3),
    (55, 56),
    (56, 7),
    (57, 52),
    (57, 62),
    (58, 43),
    (59, 66),
    (59, 67),
    (60, 54),
    (61, 62),
    (61, 63),
    (62, 68),
    (63, 13),
    (63, 64),
    (64, 30),
    (65, 21),
    (65, 66),
    (66, 51),
    (67, 60),
    (67, 68),
    (68, 79),
    (69, 46),
    (69, 70),
    (70, 55),
    (71, 69),
    (71, 72),
    (72, 70),
    (73, 45),
    (73, 74),
    (74, 58),
    (75, 50),
    (75, 76),
    (76, 32),
    (77, 56),
    (77, 78),
    (78, 57),
    (79, 80),
    (79, 81),
    (80, 38),
    (81, 58),
    (81, 82),
    (82, 44),
])
# END NETWORK 53

# NETWORK 54
G.add_edges_from([
    (0, 1),
    (0, 59),
    (1, 7),
    (1, 55),
    (2, 65),
    (2, 80),
    (3, 5),
    (3, 62),
    (4, 9),
    (4, 73),
    (5, 18),
    (5, 54),
    (6, 11),
    (6, 50),
    (7, 15),
    (7, 60),
    (8, 53),
    (8, 61),
    (9, 19),
    (9, 20),
    (10, 30),
    (10, 77),
    (11, 25),
    (11, 26),
    (12, 58),
    (12, 70),
    (15, 52),
    (15, 74),
    (20, 21),
    (20, 22),
    (21, 24),
    (21, 69),
    (22, 31),
    (22, 32),
    (23, 38),
    (23, 81),
    (24, 47),
    (24, 48),
    (27, 45),
    (27, 46),
    (30, 49),
    (30, 75),
    (31, 36),
    (31, 79),
    (38, 41),
    (38, 64),
    (39, 43),
    (39, 44),
    (49, 50),
    (49, 56),
    (50, 12),
    (51, 6),
    (51, 52),
    (52, 28),
    (53, 71),
    (53, 72),
    (54, 17),
    (55, 56),
    (55, 57),
    (56, 63),
    (57, 58),
    (57, 66),
    (58, 34),
    (59, 2),
    (59, 78),
    (60, 16),
    (61, 14),
    (61, 62),
    (62, 82),
    (63, 40),
    (63, 64),
    (64, 42),
    (65, 66),
    (65, 67),
    (66, 8),
    (67, 4),
    (67, 68),
    (68, 37),
    (69, 70),
    (69, 76),
    (70, 33),
    (71, 54),
    (71, 72),
    (72, 13),
    (73, 10),
    (73, 74),
    (74, 27),
    (75, 39),
    (75, 76),
    (76, 23),
    (77, 29),
    (77, 78),
    (78, 60),
    (79, 35),
    (79, 80),
    (80, 3),
    (81, 68),
    (81, 82),
    (82, 51),
])
# END NETWORK 54

# NETWORK 55
G.add_edges_from([
    (0, 1),
    (0, 63),
    (1, 58),
    (1, 65),
    (2, 3),
    (2, 4),
    (3, 19),
    (3, 68),
    (4, 10),
    (4, 81),
    (5, 50),
    (5, 71),
    (6, 13),
    (6, 14),
    (7, 41),
    (7, 42),
    (8, 25),
    (8, 26),
    (9, 11),
    (9, 49),
    (10, 52),
    (10, 62),
    (12, 15),
    (12, 69),
    (14, 23),
    (14, 24),
    (15, 17),
    (15, 18),
    (16, 22),
    (16, 75),
    (19, 27),
    (19, 28),
    (20, 33),
    (20, 51),
    (23, 37),
    (23, 70),
    (24, 31),
    (24, 32),
    (25, 40),
    (25, 53),
    (26, 29),
    (26, 30),
    (27, 36),
    (27, 67),
    (29, 55),
    (29, 77),
    (35, 57),
    (35, 64),
    (49, 12),
    (49, 50),
    (50, 7),
    (51, 34),
    (51, 52),
    (52, 44),
    (53, 39),
    (53, 54),
    (54, 16),
    (55, 76),
    (55, 82),
    (56, 47),
    (57, 56),
    (57, 58),
    (58, 60),
    (59, 20),
    (59, 66),
    (60, 6),
    (61, 62),
    (61, 78),
    (62, 43),
    (63, 61),
    (63, 64),
    (64, 48),
    (65, 5),
    (65, 66),
    (66, 74),
    (67, 68),
    (67, 72),
    (68, 73),
    (69, 54),
    (69, 70),
    (70, 38),
    (71, 8),
    (71, 72),
    (72, 35),
    (73, 59),
    (73, 80),
    (74, 60),
    (75, 21),
    (75, 79),
    (76, 56),
    (77, 45),
    (77, 78),
    (78, 2),
    (79, 76),
    (79, 80),
    (80, 74),
    (81, 9),
    (81, 82),
    (82, 46),
])
# END NETWORK 55

# NETWORK 56
G.add_edges_from([
    (0, 1),
    (0, 63),
    (1, 7),
    (1, 72),
    (2, 3),
    (2, 4),
    (3, 29),
    (3, 30),
    (4, 5),
    (4, 66),
    (5, 25),
    (5, 75),
    (6, 11),
    (6, 12),
    (7, 51),
    (7, 64),
    (8, 10),
    (8, 50),
    (9, 22),
    (9, 57),
    (10, 19),
    (10, 74),
    (13, 70),
    (13, 78),
    (14, 15),
    (14, 16),
    (15, 17),
    (15, 18),
    (16, 43),
    (16, 71),
    (18, 37),
    (18, 38),
    (19, 47),
    (19, 48),
    (21, 36),
    (21, 52),
    (22, 23),
    (22, 24),
    (23, 33),
    (23, 34),
    (26, 55),
    (26, 56),
    (28, 32),
    (28, 59),
    (37, 42),
    (37, 62),
    (38, 39),
    (38, 40),
    (49, 44),
    (49, 50),
    (50, 9),
    (51, 14),
    (51, 52),
    (52, 69),
    (53, 45),
    (53, 54),
    (54, 20),
    (55, 56),
    (55, 76),
    (56, 53),
    (57, 21),
    (57, 58),
    (58, 82),
    (59, 31),
    (59, 65),
    (60, 26),
    (61, 6),
    (61, 62),
    (62, 41),
    (63, 77),
    (63, 81),
    (64, 79),
    (65, 60),
    (65, 73),
    (66, 61),
    (67, 60),
    (67, 68),
    (68, 46),
    (69, 35),
    (69, 70),
    (70, 27),
    (71, 49),
    (71, 72),
    (72, 8),
    (73, 66),
    (73, 74),
    (74, 58),
    (75, 76),
    (75, 80),
    (76, 68),
    (77, 64),
    (77, 78),
    (78, 28),
    (79, 13),
    (79, 80),
    (80, 67),
    (81, 2),
    (81, 82),
    (82, 54),
])
# END NETWORK 56

# NETWORK 57
G.add_edges_from([
    (0, 2),
    (0, 67),
    (1, 3),
    (1, 79),
    (2, 6),
    (2, 65),
    (3, 10),
    (3, 82),
    (4, 54),
    (4, 68),
    (5, 21),
    (5, 58),
    (6, 15),
    (6, 16),
    (7, 11),
    (7, 12),
    (8, 19),
    (8, 64),
    (9, 53),
    (9, 72),
    (11, 13),
    (11, 14),
    (12, 33),
    (12, 34),
    (14, 25),
    (14, 66),
    (15, 17),
    (15, 74),
    (17, 61),
    (17, 69),
    (18, 40),
    (18, 56),
    (19, 45),
    (19, 81),
    (20, 50),
    (20, 59),
    (22, 31),
    (22, 32),
    (24, 27),
    (24, 28),
    (29, 43),
    (29, 44),
    (36, 37),
    (36, 38),
    (37, 48),
    (37, 73),
    (40, 42),
    (40, 60),
    (49, 50),
    (49, 55),
    (50, 36),
    (51, 26),
    (51, 52),
    (52, 47),
    (53, 54),
    (53, 77),
    (54, 7),
    (55, 20),
    (55, 56),
    (56, 39),
    (57, 35),
    (57, 58),
    (58, 80),
    (59, 57),
    (59, 60),
    (60, 41),
    (61, 23),
    (61, 62),
    (62, 29),
    (63, 51),
    (63, 64),
    (64, 78),
    (65, 5),
    (65, 66),
    (66, 63),
    (67, 1),
    (67, 70),
    (68, 8),
    (69, 24),
    (69, 70),
    (70, 71),
    (71, 68),
    (71, 75),
    (72, 30),
    (73, 52),
    (73, 74),
    (74, 18),
    (75, 72),
    (75, 76),
    (76, 22),
    (77, 62),
    (77, 78),
    (78, 49),
    (79, 4),
    (79, 80),
    (80, 76),
    (81, 46),
    (81, 82),
    (82, 9),
])
# END NETWORK 57

# NETWORK 58
G.add_edges_from([
    (0, 2),
    (0, 66),
    (1, 3),
    (1, 4),
    (2, 52),
    (2, 67),
    (3, 51),
    (3, 76),
    (4, 11),
    (4, 12),
    (5, 18),
    (5, 72),
    (6, 8),
    (6, 70),
    (7, 43),
    (7, 44),
    (8, 31),
    (8, 65),
    (9, 13),
    (9, 14),
    (11, 15),
    (11, 16),
    (12, 35),
    (12, 36),
    (13, 27),
    (13, 28),
    (14, 20),
    (14, 81),
    (16, 23),
    (16, 75),
    (18, 33),
    (18, 34),
    (19, 60),
    (19, 77),
    (20, 21),
    (20, 22),
    (23, 39),
    (23, 40),
    (25, 29),
    (25, 30),
    (27, 37),
    (27, 38),
    (31, 57),
    (31, 58),
    (35, 47),
    (35, 62),
    (36, 50),
    (36, 69),
    (49, 42),
    (49, 82),
    (50, 45),
    (51, 10),
    (51, 52),
    (52, 5),
    (53, 61),
    (53, 64),
    (54, 9),
    (55, 1),
    (55, 80),
    (56, 53),
    (57, 56),
    (57, 58),
    (58, 49),
    (59, 54),
    (59, 74),
    (60, 26),
    (61, 41),
    (61, 62),
    (62, 48),
    (63, 46),
    (63, 79),
    (64, 54),
    (65, 32),
    (65, 66),
    (66, 68),
    (67, 68),
    (67, 73),
    (68, 55),
    (69, 63),
    (69, 78),
    (70, 71),
    (71, 7),
    (71, 72),
    (72, 17),
    (73, 6),
    (73, 74),
    (74, 60),
    (75, 24),
    (75, 76),
    (76, 59),
    (77, 25),
    (77, 78),
    (78, 70),
    (79, 64),
    (79, 80),
    (80, 56),
    (81, 19),
    (81, 82),
    (82, 50),
])
# END NETWORK 58

# NETWORK 59
G.add_edges_from([
    (0, 1),
    (0, 61),
    (1, 3),
    (1, 49),
    (2, 21),
    (2, 22),
    (3, 7),
    (3, 8),
    (4, 65),
    (4, 82),
    (5, 9),
    (5, 10),
    (6, 15),
    (6, 16),
    (7, 17),
    (7, 18),
    (8, 14),
    (8, 56),
    (9, 50),
    (9, 55),
    (12, 19),
    (12, 20),
    (14, 25),
    (14, 68),
    (16, 42),
    (16, 62),
    (21, 23),
    (21, 24),
    (22, 35),
    (22, 60),
    (23, 30),
    (23, 78),
    (25, 33),
    (25, 72),
    (26, 27),
    (26, 77),
    (28, 59),
    (28, 74),
    (30, 47),
    (30, 53),
    (33, 37),
    (33, 38),
    (37, 79),
    (37, 81),
    (39, 43),
    (39, 44),
    (40, 45),
    (40, 46),
    (49, 4),
    (49, 66),
    (50, 12),
    (51, 26),
    (51, 52),
    (52, 6),
    (53, 54),
    (53, 64),
    (54, 31),
    (55, 11),
    (55, 56),
    (56, 13),
    (57, 67),
    (57, 75),
    (58, 34),
    (59, 54),
    (59, 60),
    (60, 70),
    (61, 2),
    (61, 80),
    (62, 41),
    (63, 28),
    (63, 64),
    (64, 48),
    (65, 52),
    (65, 66),
    (66, 50),
    (67, 73),
    (67, 76),
    (68, 51),
    (69, 58),
    (69, 70),
    (70, 71),
    (71, 36),
    (71, 72),
    (72, 58),
    (73, 40),
    (73, 74),
    (74, 32),
    (75, 69),
    (75, 76),
    (76, 68),
    (77, 63),
    (77, 78),
    (78, 29),
    (79, 57),
    (79, 80),
    (80, 62),
    (81, 39),
    (81, 82),
    (82, 5),
])
# END NETWORK 59

# NETWORK 60
G.add_edges_from([
    (0, 2),
    (0, 69),
    (1, 7),
    (1, 8),
    (2, 3),
    (2, 4),
    (3, 73),
    (3, 77),
    (4, 57),
    (4, 75),
    (5, 56),
    (5, 63),
    (6, 39),
    (6, 50),
    (8, 12),
    (8, 80),
    (10, 25),
    (10, 26),
    (11, 23),
    (11, 68),
    (12, 13),
    (12, 81),
    (14, 17),
    (14, 76),
    (15, 19),
    (15, 20),
    (17, 21),
    (17, 58),
    (18, 43),
    (18, 44),
    (21, 41),
    (21, 51),
    (23, 55),
    (23, 64),
    (24, 27),
    (24, 28),
    (27, 37),
    (27, 62),
    (28, 59),
    (28, 71),
    (29, 33),
    (29, 34),
    (30, 35),
    (30, 36),
    (31, 45),
    (31, 60),
    (44, 47),
    (44, 61),
    (49, 30),
    (49, 82),
    (50, 40),
    (51, 42),
    (51, 52),
    (52, 15),
    (53, 16),
    (53, 67),
    (54, 49),
    (55, 29),
    (55, 74),
    (56, 52),
    (57, 58),
    (57, 66),
    (58, 22),
    (59, 32),
    (59, 60),
    (60, 46),
    (61, 48),
    (61, 62),
    (62, 38),
    (63, 53),
    (63, 64),
    (64, 54),
    (65, 14),
    (65, 66),
    (66, 9),
    (67, 68),
    (67, 72),
    (68, 24),
    (69, 1),
    (69, 70),
    (70, 50),
    (71, 31),
    (71, 72),
    (72, 78),
    (73, 6),
    (73, 74),
    (74, 56),
    (75, 10),
    (75, 76),
    (76, 18),
    (77, 78),
    (77, 79),
    (78, 54),
    (79, 5),
    (79, 80),
    (80, 11),
    (81, 65),
    (81, 82),
    (82, 70),
])
# END NETWORK 60

# NETWORK 61
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 17),
    (1, 75),
    (2, 3),
    (2, 49),
    (4, 5),
    (4, 6),
    (6, 62),
    (6, 67),
    (7, 50),
    (7, 69),
    (9, 21),
    (9, 22),
    (10, 11),
    (10, 70),
    (11, 14),
    (11, 58),
    (12, 15),
    (12, 16),
    (14, 23),
    (14, 76),
    (15, 29),
    (15, 56),
    (16, 43),
    (16, 54),
    (17, 19),
    (17, 61),
    (20, 47),
    (20, 48),
    (22, 25),
    (22, 66),
    (23, 27),
    (23, 28),
    (25, 37),
    (25, 38),
    (26, 32),
    (26, 57),
    (27, 36),
    (27, 65),
    (28, 42),
    (28, 60),
    (30, 34),
    (30, 81),
    (34, 46),
    (34, 82),
    (36, 39),
    (36, 40),
    (49, 4),
    (49, 55),
    (50, 10),
    (51, 33),
    (51, 52),
    (52, 53),
    (53, 54),
    (53, 63),
    (54, 44),
    (55, 50),
    (55, 56),
    (56, 73),
    (57, 58),
    (57, 78),
    (58, 13),
    (59, 20),
    (59, 60),
    (60, 80),
    (61, 62),
    (61, 71),
    (62, 7),
    (63, 59),
    (63, 64),
    (64, 18),
    (65, 35),
    (65, 66),
    (66, 26),
    (67, 8),
    (67, 68),
    (68, 64),
    (69, 9),
    (69, 70),
    (70, 12),
    (71, 52),
    (71, 79),
    (72, 24),
    (73, 30),
    (73, 74),
    (74, 72),
    (75, 76),
    (75, 77),
    (76, 72),
    (77, 68),
    (77, 78),
    (78, 31),
    (79, 74),
    (79, 80),
    (80, 41),
    (81, 51),
    (81, 82),
    (82, 45),
])
# END NETWORK 61

# NETWORK 62
G.add_edges_from([
    (0, 55),
    (0, 61),
    (1, 9),
    (1, 10),
    (2, 73),
    (2, 74),
    (3, 5),
    (3, 76),
    (4, 18),
    (4, 68),
    (6, 7),
    (6, 8),
    (7, 24),
    (7, 78),
    (8, 13),
    (8, 14),
    (9, 12),
    (9, 62),
    (11, 15),
    (11, 50),
    (12, 25),
    (12, 66),
    (15, 19),
    (15, 20),
    (17, 64),
    (17, 77),
    (20, 27),
    (20, 28),
    (22, 31),
    (22, 56),
    (24, 37),
    (24, 52),
    (25, 40),
    (25, 58),
    (26, 29),
    (26, 30),
    (27, 51),
    (27, 57),
    (30, 41),
    (30, 42),
    (32, 34),
    (32, 63),
    (35, 43),
    (35, 44),
    (38, 45),
    (38, 46),
    (44, 49),
    (44, 59),
    (49, 47),
    (49, 65),
    (50, 16),
    (51, 36),
    (51, 52),
    (52, 70),
    (53, 1),
    (53, 54),
    (54, 67),
    (55, 53),
    (55, 56),
    (56, 32),
    (57, 35),
    (57, 58),
    (58, 39),
    (59, 48),
    (59, 60),
    (60, 81),
    (61, 60),
    (61, 69),
    (62, 11),
    (63, 33),
    (63, 75),
    (64, 21),
    (65, 50),
    (65, 66),
    (66, 26),
    (67, 4),
    (67, 68),
    (68, 17),
    (69, 62),
    (69, 70),
    (70, 79),
    (71, 22),
    (71, 80),
    (72, 38),
    (73, 54),
    (73, 74),
    (74, 3),
    (75, 64),
    (75, 76),
    (76, 6),
    (77, 71),
    (77, 78),
    (78, 23),
    (79, 72),
    (79, 80),
    (80, 82),
    (81, 2),
    (81, 82),
    (82, 72),
])
# END NETWORK 62

# NETWORK 63
G.add_edges_from([
    (0, 1),
    (0, 53),
    (1, 8),
    (1, 74),
    (2, 3),
    (2, 4),
    (3, 43),
    (3, 58),
    (4, 6),
    (4, 57),
    (6, 9),
    (6, 10),
    (7, 39),
    (7, 60),
    (8, 15),
    (8, 51),
    (9, 11),
    (9, 12),
    (10, 49),
    (10, 63),
    (12, 33),
    (12, 34),
    (13, 18),
    (13, 81),
    (14, 21),
    (14, 80),
    (15, 78),
    (15, 79),
    (16, 70),
    (16, 73),
    (17, 59),
    (17, 82),
    (18, 27),
    (18, 28),
    (19, 29),
    (19, 30),
    (20, 35),
    (20, 36),
    (21, 37),
    (21, 38),
    (23, 41),
    (23, 42),
    (27, 31),
    (27, 62),
    (37, 47),
    (37, 48),
    (44, 45),
    (44, 46),
    (49, 13),
    (49, 50),
    (50, 68),
    (51, 16),
    (51, 52),
    (52, 76),
    (53, 2),
    (53, 55),
    (54, 40),
    (55, 56),
    (55, 71),
    (56, 23),
    (57, 5),
    (57, 58),
    (58, 44),
    (59, 60),
    (59, 72),
    (60, 54),
    (61, 62),
    (61, 67),
    (62, 50),
    (63, 14),
    (63, 69),
    (64, 22),
    (65, 24),
    (65, 66),
    (66, 25),
    (67, 65),
    (67, 68),
    (68, 32),
    (69, 64),
    (69, 77),
    (70, 26),
    (71, 72),
    (71, 75),
    (72, 61),
    (73, 66),
    (73, 74),
    (74, 7),
    (75, 54),
    (75, 76),
    (76, 20),
    (77, 70),
    (77, 78),
    (78, 19),
    (79, 52),
    (79, 80),
    (80, 64),
    (81, 17),
    (81, 82),
    (82, 56),
])
# END NETWORK 63

# NETWORK 64
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 9),
    (2, 55),
    (3, 17),
    (3, 18),
    (4, 5),
    (4, 71),
    (5, 7),
    (5, 73),
    (6, 29),
    (6, 82),
    (7, 58),
    (7, 59),
    (8, 66),
    (8, 75),
    (9, 11),
    (9, 12),
    (10, 61),
    (10, 76),
    (11, 15),
    (11, 74),
    (12, 49),
    (12, 65),
    (13, 19),
    (13, 54),
    (15, 33),
    (15, 68),
    (16, 21),
    (16, 69),
    (19, 28),
    (19, 62),
    (21, 38),
    (21, 79),
    (22, 47),
    (22, 48),
    (23, 31),
    (23, 32),
    (24, 36),
    (24, 60),
    (28, 45),
    (28, 46),
    (32, 44),
    (32, 67),
    (38, 41),
    (38, 53),
    (49, 50),
    (49, 80),
    (50, 42),
    (51, 52),
    (51, 57),
    (52, 10),
    (53, 50),
    (53, 56),
    (54, 20),
    (55, 52),
    (55, 56),
    (56, 54),
    (57, 39),
    (57, 81),
    (58, 40),
    (59, 51),
    (59, 77),
    (60, 35),
    (61, 62),
    (61, 78),
    (62, 27),
    (63, 24),
    (63, 64),
    (64, 30),
    (65, 25),
    (65, 66),
    (66, 14),
    (67, 43),
    (67, 68),
    (68, 34),
    (69, 22),
    (69, 70),
    (70, 8),
    (71, 6),
    (71, 72),
    (72, 23),
    (73, 70),
    (73, 74),
    (74, 16),
    (75, 13),
    (75, 76),
    (76, 72),
    (77, 60),
    (77, 78),
    (78, 63),
    (79, 37),
    (79, 80),
    (80, 26),
    (81, 58),
    (81, 82),
    (82, 64),
])
# END NETWORK 64

# NETWORK 65
G.add_edges_from([
    (0, 1),
    (0, 60),
    (1, 3),
    (1, 82),
    (2, 6),
    (2, 56),
    (3, 15),
    (3, 57),
    (4, 7),
    (4, 8),
    (5, 9),
    (5, 10),
    (6, 35),
    (6, 71),
    (7, 30),
    (7, 49),
    (9, 69),
    (9, 81),
    (10, 19),
    (10, 53),
    (11, 13),
    (11, 72),
    (14, 23),
    (14, 24),
    (15, 17),
    (15, 70),
    (16, 47),
    (16, 48),
    (17, 21),
    (17, 58),
    (19, 27),
    (19, 28),
    (21, 54),
    (21, 75),
    (23, 25),
    (23, 61),
    (26, 34),
    (26, 66),
    (27, 41),
    (27, 79),
    (29, 37),
    (29, 38),
    (31, 39),
    (31, 63),
    (32, 45),
    (32, 46),
    (42, 43),
    (42, 50),
    (49, 29),
    (49, 67),
    (50, 68),
    (51, 5),
    (51, 52),
    (52, 16),
    (53, 20),
    (53, 54),
    (54, 31),
    (55, 2),
    (55, 65),
    (56, 51),
    (57, 52),
    (57, 58),
    (58, 59),
    (59, 22),
    (59, 60),
    (60, 55),
    (61, 26),
    (61, 62),
    (62, 50),
    (63, 40),
    (63, 64),
    (64, 76),
    (65, 56),
    (65, 73),
    (66, 33),
    (67, 62),
    (67, 68),
    (68, 74),
    (69, 12),
    (69, 70),
    (70, 78),
    (71, 36),
    (71, 72),
    (72, 14),
    (73, 74),
    (73, 80),
    (74, 77),
    (75, 32),
    (75, 76),
    (76, 42),
    (77, 44),
    (77, 78),
    (78, 18),
    (79, 64),
    (79, 80),
    (80, 66),
    (81, 11),
    (81, 82),
    (82, 4),
])
# END NETWORK 65

# NETWORK 66
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 49),
    (1, 55),
    (2, 25),
    (2, 53),
    (3, 5),
    (3, 6),
    (4, 11),
    (4, 50),
    (5, 7),
    (5, 79),
    (6, 19),
    (6, 20),
    (8, 9),
    (8, 61),
    (9, 13),
    (9, 14),
    (10, 17),
    (10, 59),
    (11, 16),
    (11, 69),
    (12, 21),
    (12, 52),
    (14, 23),
    (14, 24),
    (15, 31),
    (15, 80),
    (16, 39),
    (16, 40),
    (17, 33),
    (17, 34),
    (20, 29),
    (20, 71),
    (21, 37),
    (21, 38),
    (22, 41),
    (22, 42),
    (23, 66),
    (23, 82),
    (29, 45),
    (29, 67),
    (33, 51),
    (33, 70),
    (42, 44),
    (42, 68),
    (45, 48),
    (45, 54),
    (49, 3),
    (49, 57),
    (50, 75),
    (51, 36),
    (51, 52),
    (52, 76),
    (53, 26),
    (53, 54),
    (54, 62),
    (55, 4),
    (55, 56),
    (56, 15),
    (57, 50),
    (57, 72),
    (58, 35),
    (59, 63),
    (59, 81),
    (60, 12),
    (61, 10),
    (61, 78),
    (62, 74),
    (63, 60),
    (63, 64),
    (64, 62),
    (65, 47),
    (65, 66),
    (66, 27),
    (67, 46),
    (67, 68),
    (68, 43),
    (69, 70),
    (69, 77),
    (70, 58),
    (71, 30),
    (71, 72),
    (72, 58),
    (73, 28),
    (73, 74),
    (74, 65),
    (75, 60),
    (75, 76),
    (76, 22),
    (77, 56),
    (77, 78),
    (78, 64),
    (79, 8),
    (79, 80),
    (80, 32),
    (81, 18),
    (81, 82),
    (82, 73),
])
# END NETWORK 66

# NETWORK 67
G.add_edges_from([
    (0, 1),
    (0, 52),
    (1, 4),
    (1, 54),
    (2, 39),
    (2, 40),
    (4, 5),
    (4, 49),
    (5, 7),
    (5, 73),
    (6, 17),
    (6, 55),
    (7, 64),
    (7, 77),
    (8, 51),
    (8, 81),
    (9, 31),
    (9, 32),
    (11, 13),
    (11, 61),
    (12, 15),
    (12, 66),
    (13, 75),
    (13, 80),
    (14, 25),
    (14, 65),
    (16, 23),
    (16, 24),
    (17, 21),
    (17, 58),
    (18, 57),
    (18, 59),
    (19, 33),
    (19, 34),
    (24, 30),
    (24, 56),
    (25, 45),
    (25, 46),
    (26, 27),
    (26, 28),
    (29, 42),
    (29, 60),
    (30, 43),
    (30, 44),
    (35, 38),
    (35, 68),
    (36, 53),
    (36, 62),
    (49, 6),
    (49, 50),
    (50, 78),
    (51, 10),
    (51, 76),
    (52, 2),
    (53, 47),
    (53, 54),
    (54, 3),
    (55, 18),
    (55, 56),
    (56, 29),
    (57, 58),
    (57, 67),
    (58, 72),
    (59, 35),
    (59, 70),
    (60, 74),
    (61, 14),
    (61, 62),
    (62, 48),
    (63, 52),
    (63, 64),
    (64, 12),
    (65, 26),
    (65, 69),
    (66, 16),
    (67, 36),
    (67, 71),
    (68, 37),
    (69, 66),
    (69, 70),
    (70, 60),
    (71, 72),
    (71, 82),
    (72, 50),
    (73, 8),
    (73, 74),
    (74, 41),
    (75, 76),
    (75, 79),
    (76, 63),
    (77, 11),
    (77, 78),
    (78, 22),
    (79, 19),
    (79, 80),
    (80, 20),
    (81, 9),
    (81, 82),
    (82, 68),
])
# END NETWORK 67

# NETWORK 68
G.add_edges_from([
    (0, 1),
    (0, 50),
    (1, 3),
    (1, 73),
    (2, 8),
    (2, 61),
    (3, 49),
    (3, 74),
    (4, 16),
    (4, 51),
    (5, 54),
    (5, 59),
    (6, 11),
    (6, 68),
    (7, 14),
    (7, 69),
    (8, 32),
    (8, 75),
    (10, 43),
    (10, 44),
    (11, 23),
    (11, 24),
    (13, 18),
    (13, 60),
    (14, 52),
    (14, 82),
    (17, 45),
    (17, 66),
    (18, 65),
    (18, 71),
    (19, 21),
    (19, 80),
    (21, 35),
    (21, 81),
    (22, 29),
    (22, 30),
    (24, 27),
    (24, 77),
    (25, 34),
    (25, 79),
    (28, 37),
    (28, 38),
    (32, 48),
    (32, 57),
    (33, 39),
    (33, 40),
    (34, 41),
    (34, 42),
    (49, 50),
    (49, 53),
    (50, 55),
    (51, 15),
    (51, 52),
    (52, 26),
    (53, 6),
    (53, 62),
    (54, 10),
    (55, 2),
    (55, 56),
    (56, 78),
    (57, 47),
    (57, 58),
    (58, 4),
    (59, 9),
    (59, 60),
    (60, 17),
    (61, 7),
    (61, 70),
    (62, 56),
    (63, 22),
    (63, 72),
    (64, 46),
    (65, 19),
    (65, 66),
    (66, 64),
    (67, 58),
    (67, 68),
    (68, 12),
    (69, 13),
    (69, 76),
    (70, 62),
    (71, 20),
    (71, 72),
    (72, 64),
    (73, 67),
