# NETWORK 1
G.add_edges_from([
    (86, 54),
    (87, 64),
    (87, 88),
    (88, 67),
    (89, 56),
    (89, 90),
    (90, 13),
    (91, 72),
    (91, 92),
    (92, 49),
])
# END NETWORK 51

# NETWORK 52
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 9),
    (2, 87),
    (3, 6),
    (3, 91),
    (4, 46),
    (4, 81),
    (5, 11),
    (5, 12),
    (6, 7),
    (6, 88),
    (7, 15),
    (7, 16),
    (8, 71),
    (8, 72),
    (10, 19),
    (10, 20),
    (11, 13),
    (11, 14),
    (12, 18),
    (12, 79),
    (13, 49),
    (13, 82),
    (14, 21),
    (14, 22),
    (15, 23),
    (15, 24),
    (16, 37),
    (16, 38),
    (17, 53),
    (17, 92),
    (18, 61),
    (18, 62),
    (19, 47),
    (19, 48),
    (20, 26),
    (20, 85),
    (21, 80),
    (21, 86),
    (25, 35),
    (25, 36),
    (26, 29),
    (26, 30),
    (28, 31),
    (28, 32),
    (29, 33),
    (29, 34),
    (31, 44),
    (31, 89),
    (32, 39),
    (32, 40),
    (34, 73),
    (34, 74),
    (35, 56),
    (35, 90),
    (36, 51),
    (36, 52),
    (37, 77),
    (37, 83),
    (38, 41),
    (38, 42),
    (42, 65),
    (42, 66),
    (46, 69),
    (46, 70),
    (49, 75),
    (49, 76),
    (51, 67),
    (51, 68),
    (53, 57),
    (53, 58),
    (54, 63),
    (54, 64),
    (56, 59),
    (56, 60),
    (79, 17),
    (79, 80),
    (80, 27),
    (81, 45),
    (81, 82),
    (82, 50),
    (83, 78),
    (83, 84),
    (84, 54),
    (85, 25),
    (85, 86),
    (86, 28),
    (87, 10),
    (87, 88),
    (88, 8),
    (89, 43),
    (89, 90),
    (90, 55),
    (91, 5),
    (91, 92),
    (92, 84),
])
# END NETWORK 52

# NETWORK 53
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 7),
    (1, 8),
    (2, 3),
    (2, 4),
    (3, 21),
    (3, 22),
    (4, 5),
    (4, 6),
    (5, 11),
    (5, 12),
    (6, 9),
    (6, 88),
    (7, 13),
    (7, 14),
    (9, 15),
    (9, 16),
    (10, 19),
    (10, 20),
    (11, 39),
    (11, 40),
    (12, 25),
    (12, 26),
    (13, 23),
    (13, 24),
    (14, 57),
    (14, 58),
    (15, 47),
    (15, 82),
    (16, 17),
    (16, 18),
    (17, 29),
    (17, 79),
    (18, 33),
    (18, 34),
    (20, 69),
    (20, 85),
    (21, 35),
    (21, 36),
    (22, 27),
    (22, 28),
    (24, 80),
    (24, 84),
    (25, 43),
    (25, 44),
    (27, 32),
    (27, 90),
    (29, 49),
    (29, 50),
    (30, 45),
    (30, 92),
    (31, 59),
    (31, 60),
    (32, 41),
    (32, 42),
    (38, 51),
    (38, 52),
    (41, 63),
    (41, 64),
    (43, 62),
    (43, 91),
    (44, 67),
    (44, 68),
    (47, 65),
    (47, 66),
    (48, 53),
    (48, 54),
    (53, 55),
    (53, 56),
    (56, 71),
    (56, 89),
    (60, 77),
    (60, 87),
    (64, 73),
    (64, 83),
    (71, 75),
    (71, 76),
    (79, 80),
    (79, 86),
    (80, 81),
    (81, 38),
    (81, 82),
    (82, 48),
    (83, 74),
    (83, 84),
    (84, 37),
    (85, 70),
    (85, 86),
    (86, 30),
    (87, 78),
    (87, 88),
    (88, 10),
    (89, 72),
    (89, 90),
    (90, 31),
    (91, 61),
    (91, 92),
    (92, 46),
])
# END NETWORK 53

# NETWORK 54
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 5),
    (1, 6),
    (2, 3),
    (2, 4),
    (3, 65),
    (3, 82),
    (4, 9),
    (4, 10),
    (5, 7),
    (5, 8),
    (6, 83),
    (6, 91),
    (7, 20),
    (7, 92),
    (8, 17),
    (8, 18),
    (9, 15),
    (9, 16),
    (10, 75),
    (10, 76),
    (11, 34),
    (11, 90),
    (12, 14),
    (12, 89),
    (13, 61),
    (13, 62),
    (14, 45),
    (14, 46),
    (15, 47),
    (15, 80),
    (16, 21),
    (16, 22),
    (17, 29),
    (17, 30),
    (19, 23),
    (19, 24),
    (20, 31),
    (20, 85),
    (21, 27),
    (21, 28),
    (24, 25),
    (24, 26),
    (25, 43),
    (25, 44),
    (27, 42),
    (27, 84),
    (28, 35),
    (28, 36),
    (29, 49),
    (29, 50),
    (32, 59),
    (32, 60),
    (33, 37),
    (33, 38),
    (36, 55),
    (36, 56),
    (37, 69),
    (37, 70),
    (38, 40),
    (38, 87),
    (40, 53),
    (40, 79),
    (41, 52),
    (41, 88),
    (43, 71),
    (43, 72),
    (52, 77),
    (52, 78),
    (55, 57),
    (55, 81),
    (56, 63),
    (56, 64),
    (58, 67),
    (58, 68),
    (65, 73),
    (65, 74),
    (79, 54),
    (79, 80),
    (80, 48),
    (81, 58),
    (81, 86),
    (82, 66),
    (83, 12),
    (83, 84),
    (84, 41),
    (85, 32),
    (85, 86),
    (86, 82),
    (87, 39),
    (87, 88),
    (88, 51),
    (89, 13),
    (89, 90),
    (90, 33),
    (91, 11),
    (91, 92),
    (92, 19),
])
# END NETWORK 54

# NETWORK 55
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 4),
    (1, 91),
    (2, 9),
    (2, 10),
    (3, 5),
    (3, 6),
    (4, 11),
    (4, 12),
    (5, 72),
    (5, 87),
    (6, 7),
    (6, 8),
    (7, 14),
    (7, 81),
    (8, 21),
    (8, 86),
    (9, 33),
    (9, 34),
    (10, 15),
    (10, 16),
    (11, 48),
    (11, 84),
    (12, 17),
    (12, 18),
    (13, 28),
    (13, 88),
    (14, 25),
    (14, 26),
    (17, 19),
    (17, 20),
    (18, 35),
    (18, 36),
    (20, 79),
    (20, 92),
    (21, 67),
    (21, 68),
    (25, 29),
    (25, 85),
    (26, 31),
    (26, 32),
    (27, 73),
    (27, 74),
    (29, 45),
    (29, 46),
    (30, 63),
    (30, 82),
    (31, 38),
    (31, 90),
    (32, 39),
    (32, 40),
    (33, 61),
    (33, 62),
    (34, 41),
    (34, 42),
    (35, 51),
    (35, 52),
    (38, 65),
    (38, 66),
    (40, 44),
    (40, 89),
    (42, 59),
    (42, 60),
    (46, 69),
    (46, 80),
    (47, 49),
    (47, 50),
    (48, 53),
    (48, 54),
    (49, 57),
    (49, 58),
    (50, 55),
    (50, 56),
    (58, 75),
    (58, 76),
    (71, 77),
    (71, 78),
    (79, 23),
    (79, 80),
    (80, 70),
    (81, 13),
    (81, 82),
    (82, 64),
    (83, 43),
    (83, 84),
    (84, 47),
    (85, 30),
    (85, 86),
    (86, 22),
    (87, 71),
    (87, 88),
    (88, 27),
    (89, 83),
    (89, 90),
    (90, 37),
    (91, 3),
    (91, 92),
    (92, 24),
])
# END NETWORK 55

# NETWORK 56
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 7),
    (2, 8),
    (3, 5),
    (3, 6),
    (4, 10),
    (4, 85),
    (5, 25),
    (5, 26),
    (6, 86),
    (6, 89),
    (7, 23),
    (7, 24),
    (8, 15),
    (8, 16),
    (9, 82),
    (9, 84),
    (10, 43),
    (10, 44),
    (11, 41),
    (11, 42),
    (12, 13),
    (12, 14),
    (13, 17),
    (13, 18),
    (14, 55),
    (14, 56),
    (15, 22),
    (15, 81),
    (17, 27),
    (17, 28),
    (18, 39),
    (18, 40),
    (19, 62),
    (19, 91),
    (21, 71),
    (21, 72),
    (22, 63),
    (22, 64),
    (23, 33),
    (23, 34),
    (24, 30),
    (24, 90),
    (25, 51),
    (25, 52),
    (27, 50),
    (27, 83),
    (28, 31),
    (28, 32),
    (30, 67),
    (30, 68),
    (31, 35),
    (31, 36),
    (35, 47),
    (35, 48),
    (36, 37),
    (36, 38),
    (37, 45),
    (37, 46),
    (38, 53),
    (38, 54),
    (41, 77),
    (41, 78),
    (44, 75),
    (44, 76),
    (47, 69),
    (47, 70),
    (48, 57),
    (48, 58),
    (49, 74),
    (49, 80),
    (53, 65),
    (53, 66),
    (55, 59),
    (55, 60),
    (79, 61),
    (79, 80),
    (80, 73),
    (81, 21),
    (81, 82),
    (82, 12),
    (83, 49),
    (83, 84),
    (84, 11),
    (85, 87),
    (85, 92),
    (86, 88),
    (87, 86),
    (87, 88),
    (88, 20),
    (89, 19),
    (89, 90),
    (90, 29),
    (91, 79),
    (91, 92),
    (92, 9),
])
# END NETWORK 56

# NETWORK 57
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 5),
    (2, 6),
    (3, 12),
    (3, 92),
    (4, 15),
    (4, 16),
    (5, 25),
    (5, 83),
    (6, 8),
    (6, 88),
    (7, 39),
    (7, 40),
    (8, 9),
    (8, 10),
    (9, 13),
    (9, 14),
    (10, 19),
    (10, 20),
    (11, 29),
    (11, 30),
    (12, 27),
    (12, 28),
    (13, 21),
    (13, 22),
    (15, 17),
    (15, 18),
    (16, 31),
    (16, 89),
    (18, 67),
    (18, 90),
    (19, 23),
    (19, 24),
    (20, 33),
    (20, 34),
    (23, 49),
    (23, 50),
    (25, 55),
    (25, 56),
    (26, 65),
    (26, 66),
    (27, 43),
    (27, 79),
    (31, 37),
    (31, 38),
    (32, 35),
    (32, 36),
    (33, 58),
    (33, 80),
    (34, 85),
    (34, 91),
    (35, 73),
    (35, 81),
    (38, 53),
    (38, 54),
    (42, 45),
    (42, 46),
    (43, 47),
    (43, 48),
    (44, 69),
    (44, 87),
    (45, 60),
    (45, 82),
    (46, 51),
    (46, 52),
    (48, 63),
    (48, 64),
    (56, 72),
    (56, 86),
    (59, 61),
    (59, 62),
    (62, 75),
    (62, 76),
    (72, 77),
    (72, 78),
    (79, 44),
    (79, 80),
    (80, 84),
    (81, 74),
    (81, 82),
    (82, 59),
    (83, 26),
    (83, 84),
    (84, 57),
    (85, 41),
    (85, 86),
    (86, 71),
    (87, 70),
    (87, 88),
    (88, 7),
    (89, 32),
    (89, 90),
    (90, 68),
    (91, 42),
    (91, 92),
    (92, 11),
])
# END NETWORK 57

# NETWORK 58
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 21),
    (2, 22),
    (3, 7),
    (3, 8),
    (4, 5),
    (4, 6),
    (5, 12),
    (5, 92),
    (6, 33),
    (6, 34),
    (7, 13),
    (7, 14),
    (8, 9),
    (8, 10),
    (9, 15),
    (9, 16),
    (10, 35),
    (10, 36),
    (11, 41),
    (11, 42),
    (12, 17),
    (12, 18),
    (13, 19),
    (13, 85),
    (15, 23),
    (15, 24),
    (16, 31),
    (16, 32),
    (19, 79),
    (19, 83),
    (20, 27),
    (20, 28),
    (21, 59),
    (21, 60),
    (23, 30),
    (23, 86),
    (24, 26),
    (24, 82),
    (25, 63),
    (25, 64),
    (26, 47),
    (26, 48),
    (28, 55),
    (28, 56),
    (29, 37),
    (29, 38),
    (31, 49),
    (31, 50),
    (36, 39),
    (36, 40),
    (38, 45),
    (38, 46),
    (42, 53),
    (42, 54),
    (43, 62),
    (43, 90),
    (46, 89),
    (46, 91),
    (48, 57),
    (48, 58),
    (55, 66),
    (55, 81),
    (56, 69),
    (56, 70),
    (62, 67),
    (62, 68),
    (63, 75),
    (63, 76),
    (65, 71),
    (65, 80),
    (66, 74),
    (66, 88),
    (67, 77),
    (67, 78),
    (79, 43),
    (79, 80),
    (80, 84),
    (81, 65),
    (81, 82),
    (82, 87),
    (83, 44),
    (83, 84),
    (84, 72),
    (85, 20),
    (85, 86),
    (86, 29),
    (87, 25),
    (87, 88),
    (88, 73),
    (89, 51),
    (89, 90),
    (90, 61),
    (91, 52),
    (91, 92),
    (92, 11),
])
# END NETWORK 58

# NETWORK 59
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 12),
    (1, 85),
    (2, 4),
    (2, 90),
    (3, 17),
    (3, 18),
    (4, 6),
    (4, 92),
    (5, 9),
    (5, 10),
    (6, 80),
    (6, 91),
    (8, 61),
    (8, 62),
    (9, 13),
    (9, 14),
    (10, 15),
    (10, 16),
    (11, 35),
    (11, 36),
    (12, 19),
    (12, 20),
    (13, 22),
    (13, 83),
    (14, 23),
    (14, 24),
    (15, 31),
    (15, 32),
    (18, 51),
    (18, 52),
    (19, 27),
    (19, 88),
    (20, 29),
    (20, 30),
    (22, 25),
    (22, 82),
    (23, 69),
    (23, 70),
    (24, 41),
    (24, 42),
    (25, 37),
    (25, 38),
    (29, 49),
    (29, 50),
    (30, 33),
    (30, 34),
    (31, 55),
    (31, 56),
    (33, 39),
    (33, 40),
    (34, 71),
    (34, 72),
    (36, 53),
    (36, 54),
    (37, 57),
    (37, 58),
    (40, 43),
    (40, 84),
    (42, 47),
    (42, 48),
    (43, 46),
    (43, 89),
    (50, 59),
    (50, 60),
    (52, 77),
    (52, 78),
    (56, 86),
    (56, 87),
    (57, 63),
    (57, 64),
    (61, 74),
    (61, 79),
    (63, 75),
    (63, 76),
    (64, 67),
    (64, 68),
    (79, 73),
    (79, 80),
    (80, 7),
    (81, 66),
    (81, 82),
    (82, 26),
    (83, 21),
    (83, 84),
    (84, 44),
    (85, 11),
    (85, 86),
    (86, 81),
    (87, 65),
    (87, 88),
    (88, 28),
    (89, 45),
    (89, 90),
    (90, 3),
    (91, 8),
    (91, 92),
    (92, 5),
])
# END NETWORK 59

# NETWORK 60
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 43),
    (1, 81),
    (2, 3),
    (2, 4),
    (3, 7),
    (3, 8),
    (4, 5),
    (4, 87),
    (5, 9),
    (5, 10),
    (6, 39),
    (6, 40),
    (7, 31),
    (7, 32),
    (8, 23),
    (8, 24),
    (9, 11),
    (9, 12),
    (10, 17),
    (10, 18),
    (11, 13),
    (11, 14),
    (12, 15),
    (12, 16),
    (14, 20),
    (14, 80),
    (16, 51),
    (16, 52),
    (17, 57),
    (17, 58),
    (18, 25),
    (18, 26),
    (20, 21),
    (20, 22),
    (21, 27),
    (21, 28),
    (22, 47),
    (22, 48),
    (23, 36),
    (23, 79),
    (24, 33),
    (24, 34),
    (25, 37),
    (25, 38),
    (26, 85),
    (26, 86),
    (29, 50),
    (29, 84),
    (30, 59),
    (30, 60),
    (33, 73),
    (33, 74),
    (36, 66),
    (36, 90),
    (38, 41),
    (38, 42),
    (39, 75),
    (39, 76),
    (40, 45),
    (40, 46),
    (41, 63),
    (41, 64),
    (46, 55),
    (46, 56),
    (51, 53),
    (51, 54),
    (57, 61),
    (57, 91),
    (58, 71),
    (58, 92),
    (59, 67),
    (59, 68),
    (68, 69),
    (68, 70),
    (73, 77),
    (73, 78),
    (79, 80),
    (79, 83),
    (80, 88),
    (81, 44),
    (81, 82),
    (82, 19),
    (83, 35),
    (83, 84),
    (84, 49),
    (85, 29),
    (85, 86),
    (86, 30),
    (87, 6),
    (87, 88),
    (88, 82),
    (89, 62),
    (89, 90),
    (90, 65),
    (91, 89),
    (91, 92),
    (92, 72),
])
# END NETWORK 60

# NETWORK 61
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 5),
    (1, 6),
    (2, 3),
    (2, 4),
    (4, 21),
    (4, 22),
    (5, 7),
    (5, 8),
    (6, 10),
    (6, 90),
    (7, 19),
    (7, 20),
    (8, 11),
    (8, 12),
    (9, 13),
    (9, 14),
    (10, 17),
    (10, 18),
    (11, 27),
    (11, 28),
    (12, 15),
    (12, 16),
    (13, 23),
    (13, 24),
    (14, 45),
    (14, 80),
    (15, 36),
    (15, 87),
    (17, 67),
    (17, 68),
    (18, 40),
    (18, 81),
    (19, 25),
    (19, 26),
    (20, 49),
    (20, 50),
    (22, 29),
    (22, 30),
    (25, 75),
    (25, 76),
    (27, 47),
    (27, 48),
    (29, 31),
    (29, 79),
    (30, 33),
    (30, 89),
    (31, 41),
    (31, 91),
    (35, 85),
    (35, 86),
    (36, 37),
    (36, 38),
    (39, 71),
    (39, 82),
    (40, 69),
    (40, 70),
    (42, 51),
    (42, 52),
    (44, 63),
    (44, 92),
    (47, 53),
    (47, 54),
    (48, 61),
    (48, 62),
    (51, 57),
    (51, 58),
    (52, 55),
    (52, 56),
    (55, 65),
    (55, 66),
    (58, 59),
    (58, 60),
    (61, 78),
    (61, 88),
    (68, 73),
    (68, 74),
    (79, 32),
    (79, 80),
    (80, 46),
    (81, 39),
    (81, 82),
    (82, 72),
    (83, 44),
    (83, 84),
    (84, 42),
    (85, 83),
    (85, 86),
    (86, 43),
    (87, 35),
    (87, 88),
    (88, 77),
    (89, 34),
    (89, 90),
    (90, 9),
    (91, 84),
    (91, 92),
    (92, 64),
])
# END NETWORK 61

# NETWORK 62
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 7),
    (1, 8),
    (2, 3),
    (2, 4),
    (3, 6),
    (3, 88),
    (4, 24),
    (4, 82),
    (5, 9),
    (5, 10),
    (6, 11),
    (6, 12),
    (8, 15),
    (8, 79),
    (10, 17),
    (10, 80),
    (11, 39),
    (11, 40),
    (12, 13),
    (12, 14),
    (15, 22),
    (15, 90),
    (16, 85),
    (16, 87),
    (17, 25),
    (17, 26),
    (18, 33),
    (18, 34),
    (19, 58),
    (19, 81),
    (20, 27),
    (20, 28),
    (22, 37),
    (22, 38),
    (23, 29),
    (23, 30),
    (27, 61),
    (27, 62),
    (28, 31),
    (28, 89),
    (29, 35),
    (29, 36),
    (30, 41),
    (30, 42),
    (31, 43),
    (31, 44),
    (32, 63),
    (32, 64),
    (35, 60),
    (35, 92),
    (36, 45),
    (36, 46),
    (37, 56),
    (37, 86),
    (40, 49),
    (40, 50),
    (42, 77),
    (42, 78),
    (43, 47),
    (43, 48),
    (46, 51),
    (46, 91),
    (49, 53),
    (49, 54),
    (50, 65),
    (50, 66),
    (54, 71),
    (54, 72),
    (60, 67),
    (60, 68),
    (62, 73),
    (62, 74),
    (66, 69),
    (66, 70),
    (70, 75),
    (70, 76),
    (79, 80),
    (79, 83),
    (80, 18),
    (81, 57),
    (81, 84),
    (82, 23),
    (83, 16),
    (83, 84),
    (84, 82),
    (85, 19),
    (85, 86),
    (86, 55),
    (87, 20),
    (87, 88),
    (88, 5),
    (89, 32),
    (89, 90),
    (90, 21),
    (91, 52),
    (91, 92),
    (92, 59),
])
# END NETWORK 62

# NETWORK 63
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 9),
    (1, 10),
    (2, 4),
    (2, 92),
    (3, 5),
    (3, 6),
    (4, 18),
    (4, 86),
    (5, 7),
    (5, 8),
    (6, 14),
    (6, 84),
    (7, 28),
    (7, 83),
    (9, 11),
    (9, 12),
    (10, 29),
    (10, 91),
    (11, 47),
    (11, 48),
    (12, 19),
    (12, 20),
    (13, 15),
    (13, 16),
    (14, 41),
    (14, 42),
    (16, 25),
    (16, 26),
    (17, 35),
    (17, 36),
    (18, 37),
    (18, 38),
    (19, 21),
    (19, 22),
    (20, 33),
    (20, 34),
    (21, 24),
    (21, 80),
    (22, 32),
    (22, 90),
    (24, 51),
    (24, 52),
    (25, 45),
    (25, 46),
    (30, 59),
    (30, 88),
    (35, 73),
    (35, 74),
    (36, 39),
    (36, 40),
    (37, 57),
    (37, 58),
    (39, 43),
    (39, 44),
    (40, 49),
    (40, 50),
    (41, 63),
    (41, 79),
    (44, 53),
    (44, 54),
    (45, 61),
    (45, 89),
    (49, 67),
    (49, 68),
    (51, 56),
    (51, 82),
    (52, 75),
    (52, 76),
    (59, 69),
    (59, 70),
    (62, 66),
    (62, 87),
    (66, 71),
    (66, 72),
    (70, 77),
    (70, 78),
    (79, 80),
    (79, 85),
    (80, 23),
    (81, 27),
    (81, 82),
    (82, 55),
    (83, 81),
    (83, 84),
    (84, 13),
    (85, 64),
    (85, 86),
    (86, 17),
    (87, 65),
    (87, 88),
    (88, 60),
    (89, 62),
    (89, 90),
    (90, 31),
    (91, 30),
    (91, 92),
    (92, 3),
])
# END NETWORK 63

# NETWORK 64
G.add_edges_from([
    (0, 2),
    (0, 86),
    (1, 7),
    (1, 8),
    (2, 4),
    (2, 89),
    (4, 5),
    (4, 6),
    (5, 9),
    (5, 10),
    (6, 15),
    (6, 16),
    (7, 13),
    (7, 14),
    (8, 17),
    (8, 18),
    (9, 22),
    (9, 91),
    (10, 11),
    (10, 12),
    (11, 27),
    (11, 82),
    (12, 20),
    (12, 83),
    (13, 37),
    (13, 38),
    (16, 25),
    (16, 26),
    (17, 29),
    (17, 92),
    (18, 65),
    (18, 79),
    (19, 51),
    (19, 52),
    (20, 32),
    (20, 85),
    (21, 55),
    (21, 56),
    (22, 23),
    (22, 24),
    (27, 49),
    (27, 81),
    (28, 35),
    (28, 36),
    (29, 57),
    (29, 58),
    (30, 69),
    (30, 87),
    (31, 80),
    (31, 90),
    (32, 33),
    (32, 34),
    (34, 67),
    (34, 68),
    (35, 59),
    (35, 60),
    (36, 40),
    (36, 84),
    (37, 41),
    (37, 42),
    (38, 43),
    (38, 44),
    (40, 53),
    (40, 54),
    (42, 47),
    (42, 48),
    (43, 77),
    (43, 78),
    (50, 61),
    (50, 62),
    (59, 63),
    (59, 64),
    (64, 75),
    (64, 76),
    (68, 73),
    (68, 74),
    (69, 71),
    (69, 72),
    (79, 66),
    (79, 80),
    (80, 46),
    (81, 82),
    (81, 88),
    (82, 28),
    (83, 19),
    (83, 84),
    (84, 39),
    (85, 31),
    (85, 86),
    (86, 1),
    (87, 70),
    (87, 88),
    (88, 50),
    (89, 3),
    (89, 90),
    (90, 45),
    (91, 21),
    (91, 92),
    (92, 30),
])
# END NETWORK 64

# NETWORK 65
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 10),
    (2, 88),
    (3, 11),
    (3, 12),
    (4, 5),
    (4, 6),
    (6, 7),
    (6, 8),
    (7, 35),
    (7, 36),
    (8, 75),
    (8, 76),
    (9, 25),
    (9, 26),
    (10, 15),
    (10, 79),
    (11, 13),
    (11, 14),
    (12, 23),
    (12, 24),
    (13, 17),
    (13, 18),
    (14, 43),
    (14, 44),
    (15, 21),
    (15, 22),
    (16, 19),
    (16, 20),
    (17, 48),
    (17, 87),
    (19, 78),
    (19, 85),
    (20, 27),
    (20, 28),
    (22, 67),
    (22, 81),
    (23, 32),
    (23, 80),
    (24, 57),
    (24, 58),
    (25, 61),
    (25, 62),
    (26, 29),
    (26, 30),
    (27, 45),
    (27, 46),
    (28, 49),
    (28, 50),
    (30, 40),
    (30, 91),
    (31, 42),
    (31, 86),
    (32, 33),
    (32, 34),
    (34, 37),
    (34, 38),
    (35, 82),
    (35, 83),
    (36, 63),
    (36, 64),
    (39, 55),
    (39, 56),
    (42, 51),
    (42, 52),
    (45, 54),
    (45, 84),
    (50, 65),
    (50, 66),
    (54, 59),
    (54, 60),
    (57, 71),
    (57, 90),
    (61, 70),
    (61, 92),
    (79, 16),
    (79, 80),
    (80, 31),
    (81, 68),
    (81, 82),
    (82, 74),
    (83, 73),
    (83, 84),
    (84, 53),
    (85, 77),
    (85, 86),
    (86, 41),
    (87, 47),
    (87, 88),
    (88, 9),
    (89, 39),
    (89, 90),
    (90, 72),
    (91, 89),
    (91, 92),
    (92, 69),
])
# END NETWORK 65

# NETWORK 66
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 9),
    (2, 10),
    (3, 7),
    (3, 87),
    (4, 5),
    (4, 91),
    (5, 37),
    (5, 38),
    (6, 12),
    (6, 84),
    (7, 15),
    (7, 89),
    (8, 27),
    (8, 79),
    (10, 17),
    (10, 18),
    (11, 14),
    (11, 92),
    (12, 23),
    (12, 24),
    (13, 29),
    (13, 30),
    (15, 25),
    (15, 26),
    (17, 19),
    (17, 20),
    (18, 31),
    (18, 32),
    (19, 21),
    (19, 22),
    (20, 50),
    (20, 90),
    (21, 69),
    (21, 82),
    (22, 35),
    (22, 36),
    (23, 71),
    (23, 72),
    (24, 33),
    (24, 88),
    (26, 41),
    (26, 42),
    (28, 45),
    (28, 46),
    (29, 39),
    (29, 40),
    (31, 59),
    (31, 60),
    (33, 68),
    (33, 85),
    (36, 53),
    (36, 54),
    (37, 43),
    (37, 44),
    (38, 64),
    (38, 81),
    (39, 61),
    (39, 62),
    (40, 65),
    (40, 66),
    (42, 75),
    (42, 76),
    (45, 47),
    (45, 48),
    (47, 55),
    (47, 80),
    (48, 51),
    (48, 83),
    (55, 57),
    (55, 58),
    (56, 73),
    (56, 74),
    (75, 77),
    (75, 78),
    (79, 28),
    (79, 80),
    (80, 56),
    (81, 63),
    (81, 82),
    (82, 70),
    (83, 52),
    (83, 84),
    (84, 86),
    (85, 67),
    (85, 86),
    (86, 11),
    (87, 8),
    (87, 88),
    (88, 34),
    (89, 16),
    (89, 90),
    (90, 49),
    (91, 6),
    (91, 92),
    (92, 13),
])
# END NETWORK 66

# NETWORK 67
G.add_edges_from([
    (0, 1),
    (0, 2),
    (1, 3),
    (1, 4),
    (2, 7),
    (2, 8),
    (3, 5),
    (3, 6),
    (4, 26),
    (4, 79),
    (5, 13),
    (5, 14),
    (6, 83),
    (6, 85),
    (7, 9),
    (7, 10),
    (8, 11),
    (8, 80),
    (10, 27),
    (10, 28),
    (11, 29),
    (11, 30),
    (12, 15),
    (12, 16),
    (13, 75),
    (13, 89),
    (14, 17),
    (14, 18),
    (15, 21),
    (15, 22),
    (16, 43),
    (16, 44),
    (18, 19),
    (18, 20),
    (19, 39),
    (19, 40),
    (21, 23),
    (21, 24),
    (22, 69),
    (22, 70),
    (23, 37),
    (23, 38),
    (24, 33),
    (24, 34),
    (28, 77),
    (28, 78),
    (29, 51),
    (29, 52),
    (30, 31),
    (30, 32),
    (33, 35),
    (33, 36),
    (34, 71),
    (34, 72),
    (36, 45),
    (36, 46),
    (37, 41),
    (37, 42),
    (41, 47),
    (41, 48),
    (43, 49),
    (43, 50),
    (44, 67),
    (44, 68),
    (45, 59),
    (45, 60),
    (46, 57),
    (46, 58),
    (50, 54),
    (50, 84),
    (51, 55),
    (51, 87),
    (52, 65),
    (52, 88),
    (54, 74),
    (54, 81),
    (58, 62),
    (58, 90),
    (79, 80),
    (79, 82),
    (80, 12),
    (81, 73),
    (81, 82),
    (82, 25),
    (83, 91),
    (83, 92),
    (84, 53),
    (85, 63),
    (85, 86),
    (86, 61),
    (87, 56),
    (87, 88),
    (88, 66),
    (89, 76),
    (89, 90),
    (90, 86),
    (91, 64),
    (91, 92),
    (92, 84),
])
# END NETWORK 67

# NETWORK 68
G.add_edges_from([
    (0, 2),
    (0, 87),
    (1, 3),
    (1, 4),
    (2, 27),
    (2, 28),
    (3, 5),
    (3, 6),
    (4, 57),
    (4, 58),
    (6, 7),
    (6, 8),
    (7, 9),
    (7, 10),
    (8, 13),
    (8, 14),
    (9, 25),
    (9, 26),
    (10, 12),
    (10, 89),
    (12, 17),
    (12, 86),
    (13, 16),
    (13, 85),
    (14, 53),
    (14, 54),
    (15, 19),
    (15, 20),
    (16, 21),
    (16, 22),
    (17, 51),
    (17, 91),
    (18, 23),
    (18, 24),
    (19, 47),
    (19, 48),
    (20, 35),
    (20, 84),
    (21, 31),
    (21, 90),
    (22, 33),
    (22, 88),
    (25, 41),
    (25, 42),
    (26, 39),
    (26, 79),
    (28, 29),
    (28, 30),
    (31, 37),
    (31, 38),
    (32, 43),
    (32, 44),
    (33, 45),
    (33, 46),
    (35, 55),
    (35, 56),
    (38, 50),
    (38, 82),
    (43, 65),
    (43, 66),
    (46, 73),
    (46, 74),
    (47, 63),
    (47, 64),
    (52, 71),
    (52, 72),
    (53, 67),
    (53, 68),
    (55, 59),
    (55, 60),
    (56, 62),
    (56, 83),
    (59, 69),
    (59, 70),
    (61, 77),
    (61, 78),
    (64, 75),
    (64, 81),
    (79, 40),
    (79, 80),
    (80, 11),
    (81, 76),
    (81, 82),
    (82, 49),
    (83, 61),
