# NETWORK 1
G.add_edges_from([
    (211, 373),
    (212, 187),
    (213, 21),
    (213, 214),
    (214, 201),
    (215, 282),
    (215, 354),
    (216, 315),
    (217, 236),
    (217, 333),
    (218, 298),
    (219, 115),
    (219, 265),
    (220, 340),
    (221, 98),
    (221, 222),
    (222, 270),
    (223, 9),
    (223, 305),
    (224, 61),
    (225, 4),
    (225, 243),
    (226, 238),
    (227, 179),
    (227, 341),
    (228, 304),
    (229, 202),
    (229, 230),
    (230, 319),
    (231, 96),
    (231, 293),
    (232, 26),
    (233, 174),
    (233, 234),
    (234, 31),
    (235, 218),
    (235, 236),
    (236, 253),
    (237, 181),
    (237, 238),
    (238, 103),
    (239, 163),
    (239, 278),
    (240, 104),
    (241, 261),
    (241, 320),
    (242, 219),
    (243, 226),
    (243, 312),
    (244, 150),
    (245, 342),
    (245, 360),
    (246, 160),
    (247, 17),
    (247, 248),
    (248, 107),
    (249, 130),
    (249, 250),
    (250, 18),
    (251, 3),
    (251, 252),
    (252, 171),
    (253, 192),
    (253, 254),
    (254, 85),
    (255, 52),
    (255, 256),
    (256, 212),
    (257, 157),
    (257, 258),
    (258, 286),
    (259, 19),
    (259, 291),
    (260, 263),
    (261, 15),
    (261, 297),
    (262, 172),
    (263, 146),
    (263, 264),
    (264, 326),
    (265, 220),
    (265, 266),
    (266, 110),
    (267, 136),
    (267, 367),
    (268, 60),
    (269, 198),
    (269, 270),
    (270, 147),
    (271, 40),
    (271, 366),
    (272, 134),
    (273, 73),
    (273, 274),
    (274, 123),
    (275, 252),
    (275, 276),
    (276, 268),
    (277, 241),
    (277, 278),
    (278, 240),
    (279, 280),
    (279, 290),
    (280, 343),
    (281, 260),
    (281, 282),
    (282, 237),
    (283, 296),
    (283, 362),
    (284, 170),
    (285, 286),
    (285, 307),
    (286, 134),
    (287, 279),
    (287, 288),
    (288, 167),
    (289, 165),
    (289, 290),
    (290, 205),
    (291, 281),
    (291, 292),
    (292, 317),
    (293, 232),
    (293, 318),
    (294, 246),
    (295, 77),
    (295, 296),
    (296, 284),
    (297, 298),
    (297, 358),
    (298, 274),
    (299, 233),
    (299, 300),
    (300, 221),
    (301, 8),
    (301, 349),
    (302, 94),
    (303, 151),
    (303, 304),
    (304, 128),
    (305, 224),
    (305, 306),
    (306, 65),
    (307, 184),
    (307, 308),
    (308, 348),
    (309, 186),
    (309, 310),
    (310, 242),
    (311, 215),
    (311, 312),
    (312, 244),
    (313, 88),
    (313, 314),
    (314, 271),
    (315, 206),
    (315, 372),
    (316, 154),
    (317, 177),
    (317, 318),
    (318, 294),
    (319, 86),
    (319, 320),
    (320, 310),
    (321, 322),
    (321, 325),
    (322, 212),
    (323, 190),
    (323, 324),
    (324, 102),
    (325, 247),
    (325, 326),
    (326, 170),
    (327, 352),
    (327, 369),
    (328, 76),
    (329, 230),
    (329, 330),
    (330, 228),
    (331, 195),
    (331, 332),
    (332, 122),
    (333, 218),
    (333, 334),
    (334, 210),
    (335, 294),
    (335, 336),
    (336, 138),
    (337, 289),
    (337, 338),
    (338, 150),
    (339, 299),
    (339, 340),
    (340, 161),
    (341, 330),
    (341, 342),
    (342, 335),
    (343, 118),
    (343, 344),
    (344, 276),
    (345, 41),
    (345, 346),
    (346, 64),
    (347, 180),
    (347, 348),
    (348, 204),
    (349, 302),
    (349, 350),
    (350, 250),
    (351, 292),
    (351, 352),
    (352, 328),
    (353, 268),
    (353, 354),
    (354, 216),
    (355, 183),
    (355, 356),
    (356, 228),
    (357, 267),
    (357, 358),
    (358, 262),
    (359, 87),
    (359, 360),
    (360, 301),
    (361, 146),
    (361, 362),
    (362, 328),
    (363, 131),
    (363, 364),
    (364, 154),
    (365, 117),
    (365, 366),
    (366, 272),
    (367, 353),
    (367, 368),
    (368, 309),
    (369, 191),
    (369, 374),
    (370, 162),
    (371, 75),
    (371, 372),
    (372, 316),
    (373, 256),
    (373, 374),
    (374, 370),
])
# END NETWORK 91

# NETWORK 92
G.add_edges_from([
    (0, 1),
    (0, 187),
    (1, 6),
    (1, 151),
    (2, 177),
    (2, 201),
    (3, 7),
    (3, 300),
    (4, 233),
    (4, 361),
    (5, 10),
    (5, 144),
    (6, 11),
    (6, 127),
    (7, 255),
    (7, 284),
    (8, 102),
    (8, 184),
    (9, 21),
    (9, 154),
    (10, 24),
    (10, 364),
    (11, 181),
    (11, 211),
    (12, 133),
    (12, 327),
    (13, 128),
    (13, 170),
    (14, 234),
    (14, 283),
    (15, 175),
    (15, 339),
    (16, 263),
    (16, 347),
    (17, 65),
    (17, 180),
    (18, 27),
    (18, 28),
    (19, 172),
    (19, 304),
    (20, 30),
    (20, 193),
    (22, 112),
    (22, 281),
    (23, 230),
    (23, 272),
    (24, 63),
    (24, 64),
    (26, 248),
    (26, 287),
    (27, 41),
    (27, 278),
    (29, 32),
    (29, 267),
    (30, 306),
    (30, 373),
    (31, 44),
    (31, 155),
    (32, 45),
    (32, 46),
    (33, 49),
    (33, 343),
    (34, 213),
    (34, 353),
    (35, 195),
    (35, 212),
    (36, 69),
    (36, 70),
    (40, 174),
    (40, 369),
    (41, 236),
    (41, 247),
    (42, 53),
    (42, 54),
    (43, 79),
    (43, 145),
    (44, 96),
    (44, 321),
    (45, 52),
    (45, 322),
    (47, 223),
    (47, 365),
    (49, 99),
    (49, 137),
    (50, 117),
    (50, 297),
    (51, 55),
    (51, 162),
    (52, 62),
    (52, 178),
    (53, 239),
    (53, 350),
    (55, 67),
    (55, 311),
    (56, 107),
    (56, 334),
    (58, 59),
    (58, 289),
    (59, 182),
    (59, 332),
    (60, 75),
    (60, 76),
    (61, 113),
    (61, 293),
    (62, 98),
    (62, 183),
    (64, 282),
    (64, 314),
    (65, 254),
    (65, 363),
    (74, 298),
    (74, 338),
    (75, 197),
    (75, 329),
    (76, 120),
    (76, 149),
    (78, 156),
    (78, 179),
    (89, 93),
    (89, 208),
    (95, 122),
    (95, 266),
    (114, 141),
    (114, 198),
    (125, 219),
    (125, 319),
    (126, 250),
    (127, 128),
    (127, 275),
    (128, 251),
    (129, 132),
    (129, 252),
    (130, 165),
    (131, 259),
    (131, 325),
    (132, 130),
    (133, 291),
    (133, 333),
    (134, 190),
    (135, 161),
    (135, 241),
    (136, 216),
    (137, 202),
    (137, 268),
    (138, 277),
    (139, 140),
    (139, 270),
    (140, 83),
    (141, 142),
    (141, 146),
    (142, 260),
    (143, 144),
    (143, 351),
    (144, 276),
    (145, 215),
    (145, 279),
    (146, 163),
    (147, 152),
    (147, 294),
    (148, 317),
    (149, 150),
    (149, 225),
    (150, 249),
    (151, 152),
    (151, 173),
    (152, 159),
    (153, 154),
    (153, 368),
    (154, 22),
    (155, 43),
    (155, 356),
    (156, 106),
    (157, 164),
    (157, 312),
    (158, 196),
    (159, 94),
    (159, 160),
    (160, 340),
    (161, 162),
    (161, 203),
    (162, 222),
    (163, 123),
    (163, 192),
    (164, 328),
    (165, 51),
    (165, 166),
    (166, 352),
    (167, 35),
    (167, 168),
    (168, 5),
    (169, 170),
    (169, 242),
    (170, 134),
    (171, 172),
    (171, 253),
    (172, 150),
    (173, 226),
    (173, 257),
    (174, 349),
    (175, 103),
    (175, 176),
    (176, 286),
    (177, 3),
    (177, 178),
    (178, 143),
    (179, 180),
    (179, 228),
    (180, 370),
    (181, 182),
    (181, 265),
    (182, 301),
    (183, 184),
    (183, 231),
    (184, 101),
    (185, 118),
    (185, 206),
    (186, 148),
    (187, 2),
    (187, 188),
    (188, 56),
    (189, 131),
    (189, 190),
    (190, 36),
    (191, 66),
    (191, 199),
    (192, 240),
    (193, 194),
    (193, 238),
    (194, 138),
    (195, 40),
    (195, 196),
    (196, 8),
    (197, 81),
    (197, 198),
    (198, 348),
    (199, 192),
    (199, 200),
    (200, 164),
    (201, 202),
    (201, 345),
    (202, 138),
    (203, 186),
    (203, 204),
    (204, 302),
    (205, 73),
    (205, 206),
    (206, 186),
    (207, 17),
    (207, 237),
    (208, 320),
    (209, 50),
    (209, 360),
    (210, 142),
    (211, 19),
    (211, 212),
    (212, 153),
    (213, 84),
    (213, 214),
    (214, 227),
    (215, 80),
    (215, 216),
    (216, 346),
    (217, 48),
    (217, 218),
    (218, 176),
    (219, 86),
    (219, 220),
    (220, 20),
    (221, 58),
    (221, 222),
    (222, 188),
    (223, 221),
    (223, 224),
    (224, 168),
    (225, 226),
    (225, 371),
    (226, 224),
    (227, 194),
    (227, 228),
    (228, 105),
    (229, 205),
    (229, 230),
    (230, 116),
    (231, 97),
    (231, 232),
    (232, 121),
    (233, 229),
    (233, 234),
    (234, 235),
    (235, 262),
    (235, 307),
    (236, 335),
    (237, 208),
    (237, 238),
    (238, 29),
    (239, 326),
    (239, 336),
    (240, 285),
    (241, 166),
    (241, 242),
    (242, 209),
    (243, 115),
    (243, 354),
    (244, 290),
    (245, 246),
    (245, 318),
    (246, 264),
    (247, 77),
    (247, 248),
    (248, 37),
    (249, 26),
    (249, 250),
    (250, 82),
    (251, 252),
    (251, 292),
    (252, 324),
    (253, 12),
    (253, 254),
    (254, 258),
    (255, 207),
    (255, 256),
    (256, 95),
    (257, 246),
    (257, 258),
    (258, 89),
    (259, 260),
    (259, 362),
    (260, 16),
    (261, 244),
    (261, 262),
    (262, 210),
    (263, 88),
    (263, 264),
    (264, 174),
    (265, 220),
    (265, 266),
    (266, 232),
    (267, 31),
    (267, 268),
    (268, 100),
    (269, 68),
    (269, 270),
    (270, 39),
    (271, 42),
    (271, 316),
    (272, 243),
    (273, 167),
    (273, 367),
    (274, 308),
    (275, 171),
    (275, 305),
    (276, 9),
    (277, 278),
    (277, 344),
    (278, 271),
    (279, 146),
    (279, 309),
    (280, 25),
    (281, 282),
    (281, 342),
    (282, 92),
    (283, 15),
    (283, 295),
    (284, 214),
    (285, 200),
    (285, 303),
    (286, 366),
    (287, 189),
    (287, 355),
    (288, 74),
    (289, 60),
    (289, 290),
    (290, 280),
    (291, 160),
    (291, 292),
    (292, 273),
    (293, 114),
    (293, 294),
    (294, 148),
    (295, 284),
    (295, 296),
    (296, 313),
    (297, 185),
    (297, 298),
    (298, 109),
    (299, 87),
    (299, 358),
    (300, 158),
    (301, 125),
    (301, 302),
    (302, 71),
    (303, 286),
    (303, 304),
    (304, 337),
    (305, 276),
    (305, 306),
    (306, 33),
    (307, 236),
    (307, 308),
    (308, 126),
    (309, 280),
    (309, 310),
    (310, 90),
    (311, 269),
    (311, 312),
    (312, 156),
    (313, 110),
    (313, 314),
    (314, 91),
    (315, 126),
    (315, 316),
    (316, 272),
    (317, 136),
    (317, 374),
    (318, 57),
    (319, 274),
    (319, 320),
    (320, 147),
    (321, 256),
    (321, 322),
    (322, 130),
    (323, 136),
    (323, 324),
    (324, 217),
    (325, 38),
    (325, 326),
    (326, 357),
    (327, 328),
    (327, 341),
    (328, 372),
    (329, 315),
    (329, 330),
    (330, 119),
    (331, 318),
    (331, 332),
    (332, 85),
    (333, 14),
    (333, 334),
    (334, 108),
    (335, 78),
    (335, 336),
    (336, 72),
    (337, 244),
    (337, 338),
    (338, 296),
    (339, 104),
    (339, 340),
    (340, 218),
    (341, 13),
    (341, 342),
    (342, 111),
    (343, 169),
    (343, 344),
    (344, 18),
    (345, 4),
    (345, 346),
    (346, 34),
    (347, 299),
    (347, 348),
    (348, 124),
    (349, 129),
    (349, 350),
    (350, 204),
    (351, 61),
    (351, 359),
    (352, 330),
    (353, 140),
    (353, 354),
    (354, 261),
    (355, 288),
    (355, 356),
    (356, 157),
    (357, 240),
    (357, 358),
    (358, 300),
    (359, 352),
    (359, 360),
    (360, 210),
    (361, 288),
    (361, 362),
    (362, 132),
    (363, 310),
    (363, 364),
    (364, 23),
    (365, 245),
    (365, 366),
    (366, 134),
    (367, 274),
    (367, 368),
    (368, 139),
    (369, 47),
    (369, 370),
    (370, 191),
    (371, 135),
    (371, 372),
    (372, 158),
    (373, 323),
    (373, 374),
    (374, 331),
])
# END NETWORK 92

# NETWORK 93
G.add_edges_from([
    (0, 2),
    (0, 174),
    (1, 157),
    (1, 261),
    (2, 4),
    (2, 231),
    (3, 5),
    (3, 331),
    (4, 162),
    (4, 167),
    (5, 12),
    (5, 307),
    (6, 45),
    (6, 303),
    (7, 152),
    (7, 259),
    (8, 14),
    (8, 190),
    (9, 305),
    (9, 311),
    (10, 28),
    (10, 164),
    (11, 178),
    (11, 273),
    (12, 230),
    (12, 277),
    (13, 159),
    (13, 163),
    (14, 20),
    (14, 258),
    (15, 151),
    (15, 205),
    (16, 177),
    (16, 338),
    (17, 21),
    (17, 341),
    (18, 26),
    (18, 372),
    (19, 44),
    (19, 212),
    (20, 23),
    (20, 24),
    (21, 150),
    (21, 179),
    (22, 193),
    (22, 344),
    (23, 239),
    (23, 278),
    (24, 31),
    (24, 32),
    (25, 197),
    (25, 320),
    (26, 29),
    (26, 30),
    (27, 103),
    (27, 218),
    (29, 225),
    (29, 260),
    (30, 153),
    (30, 373),
    (31, 71),
    (31, 272),
    (32, 87),
    (32, 251),
    (33, 55),
    (33, 56),
    (34, 187),
    (34, 221),
    (37, 47),
    (37, 213),
    (38, 136),
    (38, 252),
    (40, 75),
    (40, 76),
    (43, 97),
    (43, 149),
    (44, 111),
    (44, 130),
    (46, 62),
    (46, 329),
    (47, 67),
    (47, 147),
    (52, 309),
    (52, 312),
    (54, 185),
    (54, 219),
    (55, 65),
    (55, 367),
    (56, 89),
    (56, 90),
    (57, 138),
    (57, 196),
    (58, 69),
    (58, 70),
    (59, 129),
    (59, 250),
    (66, 161),
    (66, 306),
    (67, 173),
    (67, 371),
    (68, 148),
    (68, 310),
    (70, 91),
    (70, 137),
    (72, 107),
    (72, 364),
    (73, 132),
    (73, 267),
    (74, 79),
    (74, 175),
    (77, 134),
    (77, 214),
    (82, 93),
    (82, 271),
    (85, 110),
    (85, 203),
    (86, 95),
    (86, 96),
    (89, 154),
    (89, 350),
    (113, 116),
    (113, 227),
    (120, 208),
    (120, 234),
    (125, 120),
    (125, 201),
    (126, 180),
    (127, 139),
    (127, 142),
    (128, 13),
    (129, 86),
    (129, 144),
    (130, 112),
    (131, 109),
    (131, 132),
    (132, 99),
    (133, 27),
    (133, 134),
    (134, 83),
    (135, 73),
    (135, 136),
    (136, 143),
    (137, 92),
    (137, 325),
    (138, 81),
    (139, 140),
    (139, 349),
    (140, 279),
    (141, 142),
    (141, 202),
    (142, 8),
    (143, 50),
    (143, 144),
    (144, 130),
    (145, 126),
    (145, 146),
    (146, 314),
    (147, 68),
    (147, 148),
    (148, 170),
    (149, 98),
    (149, 264),
    (150, 241),
    (151, 204),
    (151, 262),
    (152, 284),
    (153, 117),
    (153, 199),
    (154, 125),
    (155, 337),
    (155, 356),
    (156, 216),
    (157, 7),
    (157, 328),
    (158, 10),
    (159, 160),
    (159, 332),
    (160, 41),
    (161, 114),
    (161, 183),
    (162, 181),
    (163, 52),
    (163, 164),
    (164, 198),
    (165, 266),
    (165, 360),
    (166, 54),
    (167, 168),
    (167, 265),
    (168, 220),
    (169, 3),
    (169, 334),
    (170, 308),
    (171, 170),
    (171, 172),
    (172, 115),
    (173, 174),
    (173, 353),
    (174, 145),
    (175, 222),
    (175, 351),
    (176, 22),
    (177, 37),
    (177, 358),
    (178, 18),
    (179, 180),
    (179, 246),
    (180, 1),
    (181, 192),
    (181, 269),
    (182, 256),
    (183, 287),
    (183, 333),
    (184, 270),
    (185, 186),
    (185, 244),
    (186, 106),
    (187, 39),
    (187, 298),
    (188, 361),
    (189, 178),
    (189, 343),
    (190, 128),
    (191, 138),
    (191, 192),
    (192, 168),
    (193, 194),
    (193, 315),
    (194, 238),
    (195, 200),
    (195, 288),
    (196, 82),
    (197, 198),
    (197, 322),
    (198, 133),
    (199, 154),
    (199, 215),
    (200, 196),
    (201, 202),
    (201, 317),
    (202, 126),
    (203, 204),
    (203, 237),
    (204, 35),
    (205, 188),
    (205, 206),
    (206, 282),
    (207, 155),
    (207, 208),
    (208, 121),
    (209, 210),
    (209, 289),
    (210, 191),
    (211, 165),
    (211, 212),
    (212, 43),
    (213, 214),
    (213, 324),
    (214, 274),
    (215, 216),
    (215, 240),
    (216, 100),
    (217, 218),
    (217, 370),
    (218, 194),
    (219, 123),
    (219, 220),
    (220, 146),
    (221, 40),
    (221, 257),
    (222, 80),
    (223, 224),
    (223, 339),
    (224, 128),
    (225, 33),
    (225, 316),
    (226, 72),
    (227, 172),
    (227, 299),
    (228, 190),
    (229, 230),
    (229, 290),
    (230, 245),
    (231, 169),
    (231, 327),
    (232, 247),
    (233, 94),
    (233, 234),
    (234, 280),
    (235, 232),
    (235, 236),
    (236, 352),
    (237, 131),
    (237, 238),
    (238, 104),
    (239, 304),
    (239, 335),
    (240, 200),
    (241, 207),
    (241, 242),
    (242, 118),
    (243, 140),
    (243, 244),
    (244, 209),
    (245, 58),
    (245, 297),
    (246, 292),
    (247, 101),
    (247, 248),
    (248, 63),
    (249, 250),
    (249, 268),
    (250, 276),
    (251, 88),
    (251, 252),
    (252, 275),
    (253, 127),
    (253, 319),
    (254, 243),
    (255, 25),
    (255, 256),
    (256, 17),
    (257, 258),
    (257, 293),
    (258, 302),
    (259, 64),
    (259, 260),
    (260, 301),
    (261, 253),
    (261, 346),
    (262, 152),
    (263, 19),
    (263, 264),
    (264, 150),
    (265, 9),
    (265, 266),
    (266, 166),
    (267, 156),
    (267, 268),
    (268, 217),
    (269, 182),
    (269, 270),
    (270, 248),
    (271, 233),
    (271, 374),
    (272, 226),
    (273, 182),
    (273, 336),
    (274, 84),
    (275, 276),
    (275, 340),
    (276, 348),
    (277, 57),
    (277, 278),
    (278, 78),
    (279, 74),
    (279, 300),
    (280, 291),
    (281, 224),
    (281, 282),
    (282, 286),
    (283, 16),
    (283, 368),
    (284, 296),
    (285, 249),
    (285, 286),
    (286, 321),
    (287, 162),
    (287, 323),
    (288, 34),
    (289, 290),
    (289, 342),
    (290, 160),
    (291, 122),
    (291, 313),
    (292, 166),
    (293, 222),
    (293, 294),
    (294, 184),
    (295, 59),
    (295, 296),
    (296, 184),
    (297, 246),
    (297, 298),
    (298, 188),
    (299, 300),
    (299, 347),
    (300, 280),
    (301, 195),
    (301, 302),
    (302, 263),
    (303, 46),
    (303, 304),
    (304, 359),
    (305, 283),
    (305, 306),
    (306, 113),
    (307, 11),
    (307, 308),
    (308, 135),
    (309, 295),
    (309, 310),
    (310, 254),
    (311, 15),
    (311, 312),
    (312, 363),
    (313, 292),
    (313, 314),
    (314, 158),
    (315, 229),
    (315, 316),
    (316, 226),
    (317, 141),
    (317, 318),
    (318, 211),
    (319, 254),
    (319, 320),
    (320, 236),
    (321, 6),
    (321, 322),
    (322, 186),
    (323, 288),
    (323, 324),
    (324, 369),
    (325, 210),
    (325, 326),
    (326, 51),
    (327, 328),
    (327, 357),
    (328, 158),
    (329, 61),
    (329, 330),
    (330, 240),
    (331, 332),
    (331, 362),
    (332, 326),
    (333, 294),
    (333, 334),
    (334, 171),
    (335, 330),
    (335, 336),
    (336, 366),
    (337, 53),
    (337, 338),
    (338, 38),
    (339, 119),
    (339, 340),
    (340, 49),
    (341, 176),
    (341, 342),
    (342, 124),
    (343, 228),
    (343, 344),
    (344, 42),
    (345, 36),
    (345, 346),
    (346, 262),
    (347, 228),
    (347, 348),
    (348, 85),
    (349, 281),
    (349, 350),
    (350, 365),
    (351, 176),
    (351, 352),
    (352, 105),
    (353, 102),
    (353, 354),
    (354, 48),
    (355, 285),
    (355, 356),
    (356, 156),
    (357, 235),
    (357, 358),
    (358, 189),
    (359, 77),
    (359, 360),
    (360, 108),
    (361, 345),
    (361, 362),
    (362, 206),
    (363, 60),
    (363, 364),
    (364, 318),
    (365, 355),
    (365, 366),
    (366, 274),
    (367, 66),
    (367, 368),
    (368, 284),
    (369, 354),
    (369, 370),
    (370, 223),
    (371, 232),
    (371, 372),
    (372, 255),
    (373, 242),
    (373, 374),
    (374, 272),
])
# END NETWORK 93

# NETWORK 94
G.add_edges_from([
    (0, 125),
    (0, 247),
    (1, 5),
    (1, 335),
    (2, 3),
    (2, 4),
    (3, 260),
    (3, 341),
    (4, 20),
    (4, 277),
    (5, 10),
    (5, 369),
    (6, 21),
    (6, 205),
    (7, 59),
    (7, 355),
    (8, 11),
    (8, 253),
    (9, 88),
    (9, 257),
    (11, 16),
    (11, 141),
    (12, 14),
    (12, 180),
    (13, 55),
    (13, 174),
    (14, 18),
    (14, 319),
    (15, 26),
    (15, 331),
    (16, 62),
    (16, 171),
    (17, 238),
    (17, 312),
    (18, 29),
    (18, 30),
    (19, 24),
    (19, 343),
    (21, 27),
    (21, 140),
    (22, 104),
    (22, 281),
    (23, 145),
    (23, 249),
    (24, 57),
    (24, 58),
    (25, 32),
    (25, 302),
    (26, 173),
    (26, 255),
    (27, 159),
    (27, 208),
    (28, 52),
    (28, 265),
    (29, 250),
    (29, 363),
    (30, 128),
    (30, 216),
    (32, 212),
    (32, 361),
    (33, 172),
    (33, 239),
    (34, 97),
    (34, 98),
    (35, 166),
    (35, 218),
    (40, 282),
    (40, 299),
    (41, 70),
    (41, 323),
    (42, 134),
    (42, 371),
    (44, 50),
    (44, 223),
    (45, 75),
    (45, 76),
    (46, 73),
    (46, 170),
    (47, 148),
    (47, 201),
    (51, 83),
    (51, 311),
    (52, 101),
    (52, 313),
    (54, 228),
    (54, 267),
    (55, 100),
    (55, 304),
    (57, 79),
    (57, 261),
    (59, 71),
    (59, 72),
    (64, 227),
    (64, 290),
    (65, 333),
    (65, 373),
    (70, 109),
    (70, 110),
    (71, 175),
    (71, 308),
    (73, 82),
    (73, 310),
    (75, 85),
    (75, 86),
    (78, 95),
    (78, 187),
    (81, 92),
    (81, 237),
    (82, 111),
    (82, 348),
    (87, 105),
    (87, 356),
    (92, 113),
    (92, 114),
    (93, 108),
    (93, 358),
    (98, 197),
    (98, 368),
    (109, 116),
    (109, 320),
    (111, 164),
    (111, 206),
    (112, 122),
    (112, 130),
    (125, 345),
    (125, 359),
    (126, 87),
    (127, 263),
    (127, 268),
    (128, 65),
    (129, 130),
    (129, 245),
    (130, 346),
    (131, 132),
    (131, 321),
    (132, 353),
    (133, 234),
    (133, 322),
    (134, 124),
    (135, 211),
    (135, 357),
    (136, 328),
    (137, 41),
    (137, 264),
    (138, 7),
    (139, 151),
    (139, 161),
    (140, 28),
    (141, 156),
    (141, 326),
    (142, 6),
    (143, 144),
    (143, 155),
    (144, 146),
    (145, 146),
    (145, 248),
    (146, 169),
    (147, 115),
    (147, 148),
    (148, 273),
    (149, 48),
    (149, 162),
    (150, 214),
    (151, 140),
    (151, 198),
    (152, 107),
    (153, 74),
    (153, 154),
    (154, 136),
    (155, 17),
    (155, 243),
    (156, 339),
    (157, 158),
    (157, 184),
    (158, 235),
    (159, 158),
    (159, 160),
    (160, 136),
    (161, 12),
    (161, 162),
    (162, 316),
    (163, 144),
    (163, 279),
    (164, 296),
    (165, 240),
    (165, 332),
    (166, 46),
    (167, 168),
    (167, 340),
    (168, 271),
    (169, 170),
    (169, 195),
    (170, 153),
    (171, 61),
    (171, 172),
    (172, 40),
    (173, 44),
    (173, 174),
    (174, 56),
    (175, 163),
    (175, 176),
    (176, 207),
    (177, 120),
    (177, 178),
    (178, 270),
    (179, 180),
    (179, 226),
    (180, 13),
    (181, 143),
    (181, 307),
    (182, 303),
    (183, 184),
    (183, 262),
    (184, 64),
    (185, 165),
    (185, 186),
    (186, 112),
    (187, 275),
    (187, 370),
    (188, 194),
    (189, 221),
    (189, 236),
    (190, 204),
    (191, 142),
    (191, 192),
    (192, 219),
    (193, 35),
    (193, 301),
    (194, 123),
    (195, 167),
    (195, 202),
    (196, 9),
    (197, 132),
    (197, 198),
    (198, 152),
    (199, 93),
    (199, 200),
    (200, 36),
    (201, 202),
    (201, 298),
    (202, 196),
    (203, 338),
    (203, 342),
    (204, 91),
    (205, 22),
    (205, 209),
    (206, 117),
    (207, 66),
    (207, 208),
    (208, 354),
    (209, 210),
    (209, 232),
    (210, 126),
    (211, 160),
    (211, 212),
    (212, 349),
    (213, 121),
    (213, 214),
    (214, 190),
    (215, 189),
    (215, 220),
    (216, 225),
    (217, 182),
    (217, 374),
    (218, 45),
    (219, 220),
    (219, 336),
    (220, 216),
    (221, 190),
    (221, 222),
    (222, 185),
    (223, 49),
    (223, 366),
    (224, 352),
    (225, 176),
    (225, 233),
    (226, 149),
    (227, 244),
    (227, 305),
    (228, 199),
    (229, 118),
    (229, 269),
    (230, 42),
    (231, 131),
    (231, 365),
    (232, 315),
    (233, 334),
    (233, 337),
    (234, 285),
    (235, 294),
    (235, 300),
    (236, 241),
    (237, 150),
    (237, 238),
    (238, 246),
    (239, 39),
    (239, 240),
    (240, 166),
    (241, 43),
    (241, 344),
    (242, 280),
    (243, 156),
    (243, 244),
    (244, 68),
    (245, 224),
    (245, 246),
    (246, 183),
    (247, 2),
    (247, 325),
    (248, 53),
    (249, 54),
    (249, 250),
    (250, 182),
    (251, 252),
    (251, 289),
    (252, 67),
    (253, 139),
    (253, 254),
    (254, 119),
    (255, 256),
    (255, 272),
    (256, 284),
    (257, 126),
    (257, 258),
    (258, 230),
    (259, 23),
    (259, 260),
    (260, 8),
    (261, 127),
    (261, 262),
    (262, 154),
    (263, 264),
    (263, 350),
    (264, 138),
    (265, 278),
    (265, 327),
    (266, 258),
    (267, 268),
    (267, 330),
    (268, 128),
    (269, 230),
    (269, 270),
    (270, 291),
    (271, 256),
    (271, 272),
    (272, 215),
    (273, 274),
    (273, 324),
    (274, 186),
    (275, 276),
    (275, 347),
    (276, 181),
    (277, 19),
    (277, 293),
    (278, 231),
    (279, 164),
    (279, 280),
    (280, 288),
    (281, 103),
    (281, 282),
    (282, 292),
    (283, 284),
    (283, 372),
    (284, 25),
    (285, 297),
    (285, 360),
    (286, 228),
    (287, 194),
    (287, 288),
    (288, 177),
    (289, 213),
    (289, 290),
    (290, 252),
    (291, 37),
    (291, 292),
    (292, 266),
    (293, 278),
    (293, 294),
    (294, 236),
    (295, 1),
    (295, 296),
    (296, 229),
    (297, 286),
    (297, 298),
    (298, 63),
    (299, 137),
    (299, 300),
    (300, 193),
    (301, 287),
    (301, 302),
    (302, 31),
    (303, 34),
    (303, 304),
    (304, 99),
    (305, 286),
    (305, 306),
    (306, 94),
    (307, 217),
    (307, 308),
    (308, 129),
    (309, 106),
    (309, 310),
    (310, 81),
    (311, 135),
    (311, 312),
    (312, 38),
    (313, 102),
    (313, 314),
    (314, 51),
    (315, 206),
    (315, 316),
    (316, 150),
    (317, 138),
    (317, 318),
    (318, 157),
    (319, 276),
    (319, 320),
    (320, 147),
    (321, 314),
    (321, 322),
    (322, 188),
    (323, 324),
    (323, 364),
    (324, 318),
    (325, 248),
    (325, 326),
    (326, 191),
    (327, 266),
    (327, 328),
    (328, 178),
    (329, 330),
    (329, 367),
    (330, 306),
    (331, 168),
    (331, 332),
    (332, 242),
    (333, 77),
    (333, 362),
    (334, 226),
    (335, 142),
    (335, 336),
    (336, 317),
    (337, 234),
    (337, 338),
    (338, 204),
    (339, 329),
    (339, 340),
    (340, 89),
    (341, 192),
    (341, 342),
    (342, 222),
    (343, 259),
    (343, 344),
    (344, 242),
    (345, 295),
    (345, 346),
    (346, 251),
    (347, 96),
    (347, 348),
    (348, 274),
    (349, 47),
    (349, 350),
    (350, 80),
    (351, 283),
    (351, 352),
    (352, 90),
    (353, 203),
    (353, 354),
    (354, 200),
    (355, 60),
    (355, 356),
    (356, 309),
    (357, 84),
    (357, 358),
    (358, 152),
    (359, 210),
    (359, 360),
    (360, 134),
    (361, 179),
    (361, 362),
    (362, 334),
    (363, 33),
    (363, 364),
    (364, 69),
    (365, 232),
    (365, 366),
    (366, 351),
    (367, 15),
    (367, 368),
    (368, 254),
    (369, 196),
    (369, 370),
